25 25 25 | -0.12733504862111555 -0.028144978136447004 0.00512898974035482 -0.01657029559930089 -0.048505004888020266 0.06115027913966566 0.0998809347000772 0.1959508333491301 -0.011930739667469083 
26 26 26 | -0.1574322999211688 -0.02995927687830805 0.005259607562559651 0.017389542324928953 -0.034278147443276535 0.06215691992382717 -0.09395621765625725 0.19622566542961853 0.02960207889391213 
27 27 27 | 0.12250128087407919 0.003481451076798275 -0.023025963438498227 0.04346184967801024 0.007126182460316591 -0.007322375004989973 -0.004091512507249808 0.010216661858652306 0.019837621022279973 
28 28 28 | 0.12034180973227204 -0.03319006361626103 -0.006583386619279415 -0.03445248579473525 -0.0031391750388920503 -0.007865994080509425 -0.01641246492310005 0.010707679453544635 0.002276941548409851 
29 29 29 | 0.1417540342650806 0.010648589729440274 0.013523326542608316 -0.04496194522349496 0.0017094582981105784 -0.003777382805059233 0.0002792276495956109 0.004689613839452528 0.017434347545087867 
30 30 30 | 0.13688920693655326 -0.04081883688630949 0.01156419061129195 -0.03015621285861828 -0.005503540481728155 -0.0033719967144299405 -0.01023368893273175 -0.016936428402087166 0.00251373123867331 
31 31 31 | 0.14019194120436407 0.0008470945025656876 -0.0016673819229591727 0.05196201288358015 0.018922913858335937 -0.01020107111564882 0.0035631882296034553 -0.001895803898414264 -0.0006369768154877649 
32 32 32 | 0.1343229885381515 0.0009788021722374968 0.0007188320501134101 -0.055544157001581704 0.01806581977880958 -0.007773045444663872 0.00024363006356837585 -0.0030479482162523827 -0.0003793360824232989 
33 33 33 | 0.13489615071452254 0.046148214503905896 -0.010911004904965877 0.028449242612695165 -0.0002492755104821774 -0.002778123457423802 -0.012761584829765922 -0.014222357897698485 0.0019193770016000815 
34 34 34 | 0.13644768752427894 0.04676916236062779 -0.00980327594913523 -0.02676368119907721 -0.0006021356631581582 -0.0034630023750719754 0.012125876772431076 -0.015284028191988165 -0.0033735608275020867 
35 35 35 | 0.14148548556439644 0.03874780773998301 -1.818624018766211e-05 0.029252949996702218 -0.004338678664009804 -0.009368646060618649 -0.009403534539883993 0.011277574281981067 -0.0032087492758826348 
36 36 36 | 0.13709820164441822 -0.047814721447330656 -0.002537734816046939 0.010402225988157035 -0.010355415790341688 0.008193746916288741 0.007688098258784705 0.008890074093391539 5.146920221750191e-05 
