17 17 17 | 0.1698952077613448 -0.023034738426211725 -0.01622519053982335 -0.03787863821895363 0.009327099367839289 0.004084094550201009 -0.0023760352988851405 0.008608719964801077 0.0055608025491364725 
18 18 18 | -0.1868547203491122 0.008789120562556022 0.09987233549065548 0.10405889481925922 -0.11954243137245686 0.04529613340741467 0.040970469319053106 0.02156679880729018 0.11100754164561376 
19 19 19 | 0.9358111741705315 0.02187156878000857 -0.00648253355042287 0.008857340566971333 -0.04567585056753426 0.06940493035175191 -0.058571810972029806 -0.015745619527536885 -0.06753778066587689 
20 20 20 | -0.5939050617361712 -0.03228590603695094 -0.09085901210272265 -0.11840356479127505 0.004949513995914322 -0.013611245497259611 -0.023358120014222057 0.008779026814902469 -0.0266363909888433 
21 21 21 | -0.9025114327994199 0.011995954529772097 -0.008162360929160237 0.001623205074461534 0.010836479229660386 -0.03848855985374551 0.017373323486812784 -0.007732337918790959 0.030227334475387658 
22 22 22 | -0.9130494798752071 0.008656241814730091 0.010273836747348697 0.022066526371938695 -0.014404512567856029 -0.01967822148969474 -0.0028710155639778564 0.012563660676389738 0.040957832897052765 
23 23 23 | 0.4000439932174351 -0.026959880741101516 0.023086436195806904 -0.0018934117602610692 0.002445764128822681 -0.0003455629727228548 0.01683591165379948 -0.004513912758698545 0.010699339300408256 
24 24 24 | 0.4479430214866572 0.00038365479219617854 -0.0185046358041262 -0.021690774655652282 0.008535023347136007 -0.013613990650103184 0.004779473643608441 0.0004212369091425962 0.003530454635264946 
25 25 25 | 0.44734751946133466 0.02474617474191668 -0.0010787264082962491 0.014368073105536004 0.0008429402667888918 -0.010286569692487337 -0.0008173608465466046 0.0035028797698254664 0.011890762041997788 
26 26 26 | 0.44514716773015817 -0.018840041904341864 0.020617261143867187 0.006619915036084558 -0.001763069970548711 0.0003227491383989906 0.009854853148941842 -0.0019363146009951711 0.012669350087135814 
27 27 27 | 0.44759187539125056 0.022270689318993453 0.0027326226109205274 0.017473775211617932 -0.0025018257941095525 -0.007467373114701663 0.0008296524896348415 0.003336496537078601 0.014430494951919929 
28 28 28 | 0.13228369546098118 0.010070688510786395 -0.05898142968003279 0.01488730157027896 -0.01857425588734868 0.005803336463264654 0.006617223083806672 -0.002646414771567963 0.02112442575975675 
29 29 29 | 0.1408290624002091 0.02941777484020098 0.02413283083440834 -0.051388314110242125 -0.014001173258295007 0.014046064050748852 0.002661538456133588 0.004160410170498102 0.014538500810528166 
30 30 30 | 0.17679521163458578 -0.061321872763542534 -0.003293534545831211 -0.0176626894900781 -0.0062334386317997115 0.0009031881577541038 0.0038529657375505504 -0.000859221853772494 0.020436256266204156 
