19 19 19 | -0.25201229405796965 0.023074980082945586 -0.015404630339383494 0.013504692228069352 -0.10374613259203744 -0.16129761877203586 -0.013794772894451343 0.07964272963897846 0.0014891956980970591 
20 20 20 | -0.42553546840082745 -0.007340881857534531 -0.011479124194973695 0.06767747287343506 0.037579071137838274 -0.0073315410066801074 -0.017996653780800446 0.06849260474554666 -0.010789950897889512 
21 21 21 | 0.1134787564733356 0.03400398549000927 0.005568342566597093 0.03807181652176788 -0.00820568545949484 0.011426297289169728 -0.011895342096005056 -0.01496412073122341 -0.0007415509898108224 
22 22 22 | 0.1000075633171793 0.04408034800497081 0.006260963779501788 -0.028570014275909026 -0.008358871884326428 -8.299762524883005e-05 0.00653739245548687 -0.02829356412163759 0.004414832761001258 
23 23 23 | 0.1450340980412046 -0.009434673879433303 -0.006716913582608269 0.054490386788421476 0.016337223719280758 0.014201642221577397 0.004921590181591641 -0.003939388406411344 0.00012815095680088507 
24 24 24 | 0.1618513417706221 0.010474528817992712 0.0027891073448815047 -0.05145112392775808 0.013829874226886717 0.011447156198596237 0.0016752151429202714 -0.0022021610309047794 0.0013948044430220938 
25 25 25 | 0.159032288515626 -0.04332729786067952 -0.014732656761864988 -0.01650256279990571 -0.010818246087677579 -0.005343826814636014 -0.006349449860247996 -0.007391494671689493 -0.002567738755038616 
26 26 26 | 0.1414525824293874 0.003871523769439447 0.04866559114183667 0.010613668173086196 0.00675917964501888 0.00402872954138919 -0.005924898702926567 0.0005856887267746914 -0.016875481590892232 
27 27 27 | 0.16098910692085722 -0.06067153086366298 -0.024377577464648203 -0.002860351306490716 0.001070736820795249 0.0104058340171253 -0.006485808558953096 -0.0193626145940065 -0.0039043592309237025 
28 28 28 | 0.36848636339295326 -0.007481748084235281 0.0006220771843625324 -0.037743574347290997 0.015529778215710787 0.017394854274472685 -0.001975552175638552 -0.009418268214210962 -0.0026113047188351954 
29 29 29 | 0.14923638432220732 0.028059633914333724 -0.033887300149087196 0.023054032758261744 0.004380736877371109 0.0037578461087933016 -0.015044144941280257 -0.002880506208554835 0.004595123094795915 
