number of atoms: 27
number of fields: 9
Multipoles
---
0 0 0 | -0.4213464038844785 -0.08186354749303452 0.007918485952455966 -0.03865807735556807 -0.07654911192243202 0.027270325892951683 -0.08862162970640544 0.029019318521886727 0.00974139738499098 
1 1 1 | -0.10172520180080369 -0.10524356055639321 0.03240105150422031 -0.040113927494591584 0.06664080853144756 0.007620729022683555 0.03659688722942236 0.11371204266180629 0.08952013470981114 
2 2 2 | -0.013607869520909865 0.05795469638649203 -0.026494937721613696 0.07068400864427135 -0.09424830214940434 0.045703408739280214 -0.002881773413953089 0.13438649466933933 0.082934575879537 
3 3 3 | 0.2568554009716957 0.022359042906744706 0.014574975801826456 -0.07032813888420139 -0.17153309700778482 0.06848537704512264 -0.02098377772092222 0.06974441129851555 0.05694293745890683 
4 4 4 | -0.04450146375615294 0.017984452931467155 -0.011450346144900867 0.029501813653208857 -0.03927997734924511 0.03537473266493704 0.06307532027318512 0.18405986291747212 0.12168893418194877 
5 5 5 | -0.28658813603971556 -0.005038919169338635 -0.008842946716254026 0.016814677208179515 -0.08795853115409656 0.013348355779913829 0.0942460188937324 0.12531352461672576 0.07487292496280033 
6 6 6 | -0.15490419390663934 -0.0026788961730952105 0.010977604680910526 -0.026946317899744755 -0.05677593324277732 0.027994917695786724 0.08317206643151337 0.1397762794891132 0.08311391873218406 
7 7 7 | -0.12136379007519693 0.03895486206241953 -0.0019509913089626484 -0.009969901944024405 -0.005010074788054606 0.043627707852211206 -0.03795612379924489 0.15501656347583045 0.11219430840489844 
8 8 8 | -0.1910960018702692 -0.0018100434967224205 0.008445928229345213 -0.03761229994509078 -0.16962320096614475 0.0721575158553351 -0.037011343016149126 0.07521171376629719 0.06288136177915415 
9 9 9 | -0.4216250565159916 0.04609287818510412 -0.02402703178019201 0.04599247353326273 0.022612154016735494 0.01778320437398705 -0.040226182316402175 0.038172585343173505 0.03274223362859833 
10 10 10 | 0.15179433255815133 0.04817134393050768 0.007661557596455786 -0.038854530549807934 0.01931896908829993 -0.00937424639954962 0.010896461090395288 -0.013808727064953258 -0.009204505350663146 
11 11 11 | 0.3543646976045036 -0.016525690686000908 0.01271072619733637 -0.030842037175337393 0.018270667566899133 -0.0030451878349103192 -0.013598946230277187 -0.012246501476845363 -0.006692261877852852 
12 12 12 | 0.14472202563080594 -0.01790909257726993 -0.029546868275143936 0.03406906817516305 0.01572124463283231 -0.0017259761660043099 0.0015627931913627566 0.003860064508138869 0.010466607801808818 
13 13 13 | 0.13972155566376732 0.0016282262811038617 0.050149269711872 0.011937464319297623 -0.0001399908331775691 -0.016265036275819676 -0.006889055343534262 0.0004498055608174582 -0.007382176657138868 
14 14 14 | 0.1521651177727038 -0.03861510547595657 0.013515025925659858 -0.02892849008761279 0.009250579627023754 0.0011680037215628936 -0.016334570375890322 -0.008657061096130762 -0.002214625486913996 
15 15 15 | 0.13512818984048747 0.036906413686432736 -0.014197068705243843 0.0358489485356816 0.0033257552596499596 0.005575197740482076 -0.01697605152730334 -0.014171879646767194 -0.0059510327551399326 
16 16 16 | 0.13437054148610839 -0.05204012779349144 0.005156794270196246 0.018614887191862054 -0.004640032473680545 -0.005021933252177196 0.0071688326838938695 -0.016665077128098636 -0.012330700511830902 
17 17 17 | 0.13958065668860598 -0.013412518840375894 -0.012896452850404165 0.05021130902344494 0.018863882160484156 -0.008108901681409689 0.006893826968740794 -0.003730432940690748 -0.004462076915968512 
18 18 18 | 0.14395435540081714 0.023017240604659144 -0.019778213816499614 -0.038029222448282565 -0.00024566316592953945 0.0004333980167657318 0.015336842428698013 0.00036776889620191875 -0.0059054997387400785 
19 19 19 | -0.3783611933067741 -0.00809551172099707 -0.07153342702787593 -0.08140212434234707 0.06975249595982164 0.013276912582502501 -0.005504541248379585 -0.024111040844552265 -0.13159252590504844 
20 20 20 | -0.3808557018021901 -0.004004156547599864 0.07257901926508988 0.070970068743595 0.05852386151366414 -0.006770785724571444 -0.007833618974765201 0.009830279028200219 -0.09901767399367689 
21 21 21 | 0.11445648023099908 -0.050345811662986704 0.003460837772559853 -0.006136836154339129 -0.007962684067807575 0.014726746074580481 0.010784877801430254 -0.0036955697205590748 0.00353443458957664 
22 22 22 | 0.13894790705559112 0.015322623884826114 -0.0342220618813497 0.03689187300942709 -0.005146388835664608 -0.001254346640233771 -0.007766220459371979 0.006434668624329315 0.009789852519897203 
23 23 23 | 0.12022500175075324 0.034685960267821454 0.02840658830839818 -0.025140977004825326 -0.002665251026157829 -0.008898254945820435 -0.003146266671700689 -0.012267284319471744 0.006955585747247097 
24 24 24 | 0.12867686812411339 0.050828324081687845 -0.000840245370109188 -0.0001717124703808243 -0.010102994668721261 0.009511080959544354 0.011208305520072358 -0.0004943059004123016 0.0053713781408803426 
25 25 25 | 0.12843109105433181 -0.025719617352391824 0.029297131697326968 -0.033016966019030924 -0.0034021392310063354 -0.0012527400383948004 -0.008180955167256362 0.011797419396333678 0.010522793695830564 
26 26 26 | 0.13036726734341098 -0.021876192615554093 -0.03512253698539597 0.03064684272621136 -0.0031633771155011414 -0.008690072414935409 -0.002063868518474587 -0.012389732867029293 0.00934891590145937 
