11 11 11 | -0.07476803601090154 -0.07087603049814924 0.05860983444030323 0.08496387565845868 -0.018643194871920624 0.00989124290430703 -0.13236281740922334 0.10197301505974563 -0.029578318655685904 
12 12 12 | -0.04099573550290625 0.0012948355345330923 -0.02148173715618134 -0.026309699174369976 -0.0875855276713113 0.07977242245352627 -0.10551880306465015 0.13782313344569364 -0.09554499715621595 
13 13 13 | 0.2528369058838029 0.051362298149865336 0.0010216854919991992 0.05232644965476597 -0.055898223521200115 0.13263177850109348 0.0679272664265046 0.0468504069176992 -0.1170663066665152 
14 14 14 | -0.15733543887687862 0.0103191496200766 0.002858171928794337 0.026387260491063574 -0.10900199588598439 0.08417137036476058 -0.09217965505415147 0.09636373290864066 -0.06144043546965884 
15 15 15 | -0.2901642933433415 -0.012538917649022223 -0.0029578714580473092 -0.013313336139119244 -0.11080859616114364 0.09639718882804536 -0.08173228161063884 0.0667681528213076 -0.05542131422737594 
16 16 16 | -0.19653817982338495 0.020828197542730263 0.005987198700812168 0.03920781624128143 -0.04741445154100999 0.13222096748549927 0.06813825624865273 0.058347316326138474 -0.1295735060142035 
17 17 17 | -0.11724008327784041 0.03394537704231483 -0.01772772012260852 -0.0071072331770588885 0.004620862927257914 0.042767914785279894 -0.083485888828261 0.13324890969176917 -0.11383425460470471 
18 18 18 | -0.4253232627453034 0.011157807974795484 -0.03460801513239565 -0.06520685842020565 0.03545627205962873 -0.01752437802180315 -0.018144888406248103 0.04398186181309886 -0.02314172120581082 
19 19 19 | 0.11807405622481493 0.045582490367731876 0.028969772563662947 0.00930269620703094 -0.012643489658272921 -0.010865109960111814 -0.0008095505592599912 0.004831154417263965 0.007470607707387295 
20 20 20 | 0.1239396909967796 -0.03684748926857401 -0.008248411437556991 -0.038139001714471425 0.0026564852645501146 -0.00432355645636682 -0.015688097495919307 0.014321713322950779 0.013012446134477404 
21 21 21 | 0.12799075306476482 0.027288725364912184 0.0008277933649171931 0.03945634367778295 -0.007179832918189168 0.00605139776469002 -0.010018059676650886 0.010429271149542577 0.011520696813962686 
22 22 22 | 0.1516529479132923 0.061946713264316965 -0.025855325405435406 1.1040139451676771e-05 0.0019231177811317279 -0.016702012890299642 -0.00967818427122703 -0.012305742146622365 0.020545922769264754 
23 23 23 | 0.3565256227692438 0.0029931354281490024 0.014369095785803223 0.034556533182892854 0.018093525952805292 -0.01739764289121273 0.00540058603425747 -0.005419872224605876 0.007606560928333797 
24 24 24 | 0.13945661047537294 0.006685482403350808 -0.02296520529093263 -0.04895657315931585 0.011981176158987854 -0.007695919820454285 0.01648437009367419 -0.0033739137863435928 -0.0007454927915638125 
25 25 25 | 0.15708125448986454 -0.013788280548216283 0.024319824901212594 0.04276544294093547 0.01579036252052734 -0.010135021357104274 0.007930056376223764 -0.00115769667774024 -0.000577649177326251 
26 26 26 | 0.14124582023297017 -0.03649583893382627 -0.003610282261954424 -0.0400482809242768 0.0027182280287013096 -0.013086449807760924 -0.01090869843080061 -0.004420339536917217 0.013610515945486738 
27 27 27 | 0.13935810637963153 -0.05056922346429682 0.02401949485917193 0.005781208738605145 -0.00504802946606286 -0.0009694412746906378 0.009553906007286412 -0.014917515765754546 0.012095971315441689 
28 28 28 | 0.14295921859875993 0.017264695755679325 0.002224578030972199 -0.0469333022072198 -0.0010269593754519673 0.004221420594321033 0.005306419723988827 0.009979401126952406 -0.011811829660820717 
29 29 29 | 0.14800261503899292 -0.043478266726755296 -0.01519405926421448 0.01791274141544485 -0.0059918682994181205 -0.016043298797956337 -0.0002200005432209245 0.0057399536347767476 0.0030357930561193684 
