import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.557023785229811    -0.693034486098656     0.414479322911420
    C                3.926023785229810    -1.244034486098656     0.002479322911420
    H                2.664023785229810     0.120965513901344     1.131479322911420
    H                2.048023785229810    -0.305034486098656    -0.467520677088580
    H                1.948023785229810    -1.487034486098656     0.848479322911420
    H                4.541023785229810    -0.422034486098656    -0.367520677088580
    H                3.760023785229810    -1.931034486098656    -0.827520677088580
    H                4.459583785229810    -1.764024486098656     0.811751322911420
    C               -0.484976214770190     1.477965513901344    -2.130520677088580
    C               -0.689976214770190     1.398965513901343     0.372479322911420
    C               -0.845976214770190     0.768965513901344    -0.862520677088580
    C               -1.009976214770190     0.726965513901344     1.556479322911420
    C               -1.487976214770190    -0.571034486098656     1.498479322911420
    C               -1.320976214770190    -0.537034486098656    -0.907520677088580
    C               -1.641976214770190    -1.196034486098656     0.267479322911420
    H               -0.323976214770190     2.413965513901344     0.417479322911420
    H               -0.894976214770190     1.214965513901344     2.510479322911420
    H               -0.166976214770190     0.733965513901344    -2.860520677088580
    H                0.384023785229810     2.102965513901344    -1.938520677088580
    H               -1.752976214770190    -1.090034486098656     2.407479322911420
    H               -1.447976214770190    -1.039034486098656    -1.855520677088580
    H               -2.030976214770190    -2.204034486098656     0.232479322911420
    H               -1.294496214770190     2.087432513901343    -2.558581677088580

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-088ILE-135PHE-1-dimer.npy', np.array(charges))
