import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.042625379884169     1.866073799815495    -1.829585338709462
    C               -0.832374620115831     1.736073799815495    -0.136585338709462
    C                0.000625379884169     2.512073799815494    -0.946585338709462
    C               -1.783374620115831     2.340073799815495     0.690414661290538
    C               -0.136374620115831     3.902073799815494    -0.920585338709462
    C               -1.912374620115831     3.729073799815494     0.707414661290538
    C               -1.091374620115831     4.511073799815495    -0.101585338709462
    H               -0.762374620115831     0.663073799815495    -0.179585338709462
    H               -2.418374620115831     1.733073799815495     1.320414661290538
    H                1.362625379884169     0.926073799815495    -1.378585338709462
    H                1.921625379884169     2.511073799815494    -1.857585338709462
    H                0.504625379884169     4.520073799815495    -1.533585338709462
    H               -2.642374620115831     4.200073799815495     1.351414661290538
    H               -1.187374620115831     5.589073799815495    -0.091585338709462
    H                0.708129379884169     1.676663799815495    -2.860234338709462
    C                1.738625379884169    -4.851926200184505    -0.646585338709462
    C               -0.192374620115831    -1.467926200184505     1.180414661290538
    C                1.116625379884169    -1.351926200184505     0.711414661290538
    C               -0.871374620115831    -2.672926200184505     1.050414661290538
    C                1.741625379884169    -2.445926200184505     0.111414661290538
    C               -0.242374620115831    -3.766926200184506     0.458414661290538
    C                1.069625379884169    -3.664926200184505    -0.008585338709462
    H               -0.683374620115831    -0.625926200184505     1.644414661290538
    H                1.645625379884169    -0.413926200184505     0.804414661290538
    H               -1.892374620115831    -2.740926200184505     1.383414661290538
    H                2.750625379884169    -2.343926200184506    -0.261585338709462
    H               -0.787374620115831    -4.693926200184505     0.348414661290538
    H                2.345625379884169    -4.510926200184505    -1.486585338709462
    H                0.965625379884169    -5.503926200184505    -1.053585338709462
    H                2.363232379884169    -5.439246200184505     0.042562661290538

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-050PHE-071PHE-1-dimer.npy', np.array(charges))
