import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.365063607110350     2.967163437496481     1.193113393805813
    C               -0.215936392889650     0.711163437496480     0.219113393805813
    C                0.754063607110350     1.593163437496480     0.701113393805813
    C                0.133063607110350    -0.569836562503519    -0.222886606194187
    C                2.076063607110350     1.165163437496481     0.768113393805813
    C                1.461063607110350    -0.981836562503519    -0.159886606194187
    C                2.435063607110350    -0.121836562503519     0.327113393805813
    O                1.824063607110350    -2.232836562503520    -0.549886606194187
    H               -1.250936392889650     1.023163437496481     0.188113393805813
    H               -0.612936392889650    -1.253836562503519    -0.598886606194187
    H               -0.710936392889650     3.106163437496480     1.074113393805813
    H                0.876063607110350     3.708163437496481     0.578113393805813
    H                2.836063607110349     1.831163437496481     1.151113393805813
    H                3.466063607110350    -0.442836562503519     0.377113393805813
    H                2.775063607110349    -2.367836562503519    -0.558886606194187
    H                0.642133607110350     3.145893437496480     2.242535393805813
    C               -3.508936392889651    -0.618836562503519    -0.608886606194187
    C               -4.567936392889650    -1.400836562503519    -1.360886606194187
    H               -2.812936392889651    -0.145836562503519    -1.299886606194187
    H               -3.987936392889651     0.170163437496480    -0.036886606194187
    H               -2.951936392889650    -1.279836562503519     0.057113393805813
    H               -5.233936392889651    -0.691836562503520    -1.853886606194187
    H               -4.095806392889650    -2.032726562503520    -2.127570606194187
    H               -5.165656392889650    -1.999266562503519    -0.657602606194187

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-163TYR-184VAL-1-dimer.npy', np.array(charges))
