import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.693301367416746    -1.681789331268948    -0.021390692362446
    C               -0.115301367416746    -2.659789331268948     1.046609307637554
    C                0.273698632583254    -0.610789331268948    -0.463390692362446
    C                0.816698632583253    -0.498789331268948    -1.688390692362446
    C                0.765698632583254     0.504210668731052     0.307609307637554
    C                1.622698632583254     1.276210668731052    -0.535390692362446
    C                0.562698632583254     0.933210668731052     1.639609307637554
    C                2.264698632583254     2.439210668731052    -0.091390692362446
    C                1.203698632583254     2.097210668731052     2.090609307637554
    C                2.044698632583254     2.845210668731053     1.231609307637554
    N                1.637698632583254     0.632210668731052    -1.760390692362446
    H               -1.027301367416746    -2.211789331268947    -0.918390692362446
    H               -1.552301367416746    -1.169789331268948     0.416609307637554
    H                0.100698632583254    -2.093789331268948     1.957609307637554
    H                0.561698632583254    -1.250789331268948    -2.426390692362446
    H                2.162698632583254     0.943210668731052    -2.572390692362446
    H               -0.080301367416746     0.391210668731052     2.326609307637554
    H                2.904698632583254     2.985210668731052    -0.772390692362446
    H                1.036698632583254     2.410210668731052     3.116609307637555
    H                2.522698632583254     3.744210668731053     1.600609307637554
    H                0.812128632583254    -3.105169331268947     0.657369307637554
    H               -0.885571367416746    -3.389059331268947     1.337889307637554
    C               -4.182301367416746    -2.437789331268948    -1.358390692362446
    C               -4.770301367416746    -1.680789331268948    -0.128390692362446
    H               -4.988301367416747    -2.748789331268948    -2.022390692362446
    H               -3.502301367416746    -1.784789331268948    -1.908390692362446
    H               -3.634301367416747    -3.321789331268948    -1.024390692362446
    H               -5.307301367416746    -0.793789331268948    -0.470390692362446
    H               -3.951301367416746    -1.365789331268948     0.522609307637554
    H               -5.466950367416746    -2.280249331268948     0.476029307637554

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-045TRP-049ILE-1-dimer.npy', np.array(charges))
