import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.330365269843534     2.081059290507757    -1.125979880449727
    C               -0.028365269843533     0.186059290507757    -0.111979880449727
    C               -0.141365269843533     1.548059290507757    -0.369979880449727
    C                1.055634730156467    -0.312940709492243     0.600020119550273
    C                0.836634730156466     2.412059290507757     0.110020119550273
    C                2.033634730156467     0.554059290507757     1.069020119550274
    C                1.923634730156466     1.917059290507757     0.820020119550273
    H               -0.799365269843533    -0.473940709492243    -0.466979880449727
    H                1.137634730156466    -1.374940709492243     0.794020119550273
    H               -1.735365269843534     2.924059290507757    -0.569979880449727
    H               -2.095365269843533     1.314059290507757    -1.155979880449727
    H                0.756634730156467     3.474059290507757    -0.075979880449727
    H                2.881634730156466     0.168059290507757     1.618020119550273
    H                2.696634730156467     2.592059290507758     1.150020119550273
    H               -1.101605269843534     2.454679290507757    -2.134979880449727
    C               -1.689365269843534    -2.996940709492243    -0.149979880449727
    C               -1.902365269843534    -4.443940709492243    -0.579979880449727
    H               -1.288365269843534    -2.949940709492243     0.865020119550273
    H               -0.977365269843533    -2.543940709492243    -0.839979880449727
    H               -2.631365269843533    -2.449940709492243    -0.190979880449727
    H               -2.358365269843534    -4.453940709492243    -1.567979880449727
    H               -2.569135269843533    -4.959510709492243     0.126850119550273
    H               -0.938195269843533    -4.967220709492243    -0.660929880449727

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-094PHE-141ALA-1-dimer.npy', np.array(charges))
