import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.993242686497490     0.846642242532217     2.186531613214930
    C               -1.020757313502510     0.939642242532217    -0.136468386785070
    C                0.258242686497490     1.163642242532217     0.391531613214930
    C               -1.945757313502510     0.170642242532217     0.576531613214930
    C                0.618242686497490     0.621642242532217     1.627531613214930
    C               -1.587757313502510    -0.368357757467783     1.813531613214930
    C               -0.312757313502510    -0.140357757467783     2.333531613214930
    H               -1.293757313502510     1.362642242532217    -1.093468386785071
    H                0.970242686497490     1.758642242532217    -0.160468386785070
    H               -2.929757313502510    -0.011357757467783     0.166531613214930
    H               -2.265757313502510    -0.969357757467783     2.390531613214930
    H                1.970242686497490     0.735642242532217     3.272531613214929
    H                2.277242686497490     1.873642242532217     1.963531613214930
    H               -0.057757313502510    -0.540357757467783     3.301531613214930
    H                2.764022686497490     0.187310242532217     1.760877693214929
    C                0.851242686497490    -1.182357757467783    -2.266468386785070
    C                1.248242686497490    -0.040357757467783    -3.203468386785071
    C               -0.547757313502510    -1.732357757467783    -2.493468386785070
    H                1.565242686497490    -1.996357757467783    -2.392468386785070
    H                0.928242686497490    -0.844357757467783    -1.233468386785070
    H                0.582242686497490     0.805642242532217    -3.017468386785070
    H               -1.271757313502510    -0.924357757467783    -2.392468386785070
    H               -0.623757313502510    -2.158357757467782    -3.493468386785070
    H                1.191232686497490    -0.369684757467783    -4.251463386785070
    H                2.264512686497490     0.290671242532217    -2.943425386785071
    H               -0.765317313502510    -2.515131757467783    -1.751893386785070

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-051PHE-091ARG-2-dimer.npy', np.array(charges))
