import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.737013954297153    -2.833828563769568    -3.538046874308283
    C                1.965013954297153    -2.148828563769569    -4.108046874308283
    H                0.976013954297153    -3.347828563769568    -2.606046874308283
    H               -0.044986045702847    -2.094828563769569    -3.362046874308283
    H                0.358013954297153    -3.562828563769569    -4.256046874308283
    H                1.663013954297153    -1.600828563769569    -5.003046874308283
    H                2.720855954297153    -2.895636563769569    -4.392616874308283
    H                2.359937954297153    -1.419627563769569    -3.385342874308283
    C               -0.557986045702847     2.769171436230432     3.137953125691717
    C               -0.297986045702847    -0.269828563769569     0.085953125691717
    C                0.512013954297153    -0.348828563769569     1.213953125691717
    C               -1.188986045702847     0.788171436230431    -0.057046874308283
    C                0.423013954297153     0.630171436230431     2.200953125691717
    C               -1.276986045702847     1.762171436230431     0.936953125691717
    C               -0.476986045702847     1.691171436230432     2.078953125691717
    O               -0.207986045702847    -1.227828563769569    -0.880046874308283
    H                0.390013954297153    -1.937828563769569    -0.625046874308283
    H                1.248013954297153    -1.132828563769569     1.284953125691717
    H               -1.821986045702847     0.837171436230431    -0.932046874308283
    H                1.078013954297153     0.577171436230431     3.059953125691717
    H               -1.985986045702847     2.573171436230431     0.825953125691717
    H               -1.167986045702847     3.578171436230432     2.735953125691717
    H                0.443013954297153     3.168171436230431     3.282953125691717
    H               -0.987647045702847     2.460420436230431     4.102351425691717

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021ALA-039TYR-1-dimer.npy', np.array(charges))
