import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.613095032457025    -0.105491942482276     2.635523017421182
    C                0.205904967542975     1.489508057517724     0.874523017421182
    C               -0.845095032457025     0.758508057517724     1.426523017421182
    C               -0.001095032457025     2.314508057517723    -0.228476982578818
    C               -2.116095032457025     0.874508057517724     0.871523017421182
    C               -1.267095032457024     2.410508057517724    -0.798476982578818
    C               -2.328095032457025     1.682508057517724    -0.254476982578818
    H                1.198904967542975     1.411508057517724     1.294523017421182
    H                0.822904967542975     2.874508057517724    -0.647476982578818
    H                0.407904967542975    -0.483491942482276     2.600523017421181
    H               -1.275095032457025    -0.969491942482276     2.604523017421181
    H               -2.954095032457024     0.370508057517724     1.317523017421182
    H               -1.428095032457025     3.046508057517724    -1.660476982578818
    H               -3.316095032457025     1.758508057517724    -0.689476982578818
    H               -0.749033032457024     0.420279057517724     3.592123017421182
    C                1.932904967542975    -2.438491942482277     0.814523017421182
    C                1.053904967542975    -1.439491942482276    -1.255476982578818
    N                1.867904967542975    -1.412491942482276    -0.219476982578818
    N                0.262904967542975    -2.474491942482277    -1.453476982578818
    N                1.052904967542976    -0.425491942482276    -2.089476982578818
    H                2.517904967542976    -0.625491942482276    -0.159476982578818
    H                0.303904967542975    -3.263491942482276    -0.831476982578818
    H               -0.346095032457025    -2.501491942482276    -2.255476982578818
    H                1.693904967542976     0.344508057517724    -1.917476982578818
    H                0.432904967542975    -0.404491942482276    -2.881476982578818
    H                2.271904967542975    -3.387491942482276     0.392523017421182
    H                0.936904967542975    -2.578491942482276     1.242523017421182
    H                2.609354967542975    -2.135430942482277     1.627273017421182

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-006PHE-018ARG-1-dimer.npy', np.array(charges))
