import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.224080169867524    -1.673357844181121    -2.857320470467936
    C               -0.021919830132476    -0.600357844181121     0.739679529532065
    C                0.690080169867524    -0.636357844181121    -0.470320470467935
    C               -0.096919830132476    -1.371357844181121    -1.413320470467935
    C               -1.205919830132476    -1.744357844181121    -0.758320470467935
    C                0.432080169867524     0.070642155818879     1.854679529532065
    C                1.649080169867524     0.690642155818879     1.748679529532065
    C                1.901080169867524     0.052642155818879    -0.553320470467935
    C                2.379080169867525     0.678642155818879     0.565679529532065
    N               -1.170919830132476    -1.287357844181121     0.523679529532065
    H               -1.939919830132476    -1.388357844181122     1.176679529532064
    H               -0.156919830132476     0.156642155818879     2.753679529532064
    H               -2.026919830132476    -2.304357844181121    -1.198320470467936
    H                2.045080169867524     1.225642155818879     2.601679529532065
    H                2.451080169867524     0.077642155818879    -1.480320470467935
    H                0.604080169867524    -0.767357844181121    -3.330320470467935
    H               -0.705919830132476    -1.909357844181121    -3.366320470467936
    H                3.328080169867524     1.192642155818879     0.522679529532065
    H                0.939492169867524    -2.497948844181122    -2.992358070467935
    C               -2.375919830132476     2.114642155818879    -0.029320470467935
    C               -1.591919830132476     3.127642155818878     0.810679529532065
    H               -2.754919830132476     2.588642155818879    -0.935320470467935
    H               -1.725919830132476     1.292642155818879    -0.317320470467935
    H               -3.206919830132476     1.702642155818879     0.541679529532065
    H               -1.365919830132476     2.665642155818879     1.772679529532065
    H               -2.182056830132475     4.039993155818878     0.982009529532065
    H               -0.643061830132476     3.369550455818878     0.309532529532065

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010TRP-081VAL-1-dimer.npy', np.array(charges))
