import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.847514071784078     1.570828901873570    -1.060804743652775
    C                1.351514071784078     0.660828901873570    -2.179804743652775
    N                3.096514071784078     1.031828901873570    -0.444804743652775
    H                2.044514071784078     2.568828901873570    -1.463804743652775
    H                1.060514071784078     1.664828901873570    -0.303804743652775
    H                1.086514071784078    -0.311171098126430    -1.760804743652775
    H                2.154514071784078     0.504828901873570    -2.904804743652774
    H                3.847514071784078     0.966828901873570    -1.121804743652775
    H                3.417514071784078     1.634828901873570     0.304195256347225
    H                2.950514071784078     0.108828901873570    -0.051804743652775
    H                0.475594071784078     1.064658901873570    -2.708661743652774
    C               -1.664485928215922    -2.346171098126430    -1.618804743652775
    C               -1.549485928215922     0.784828901873570     0.582195256347225
    C               -0.562485928215922     0.426828901873570     1.505195256347225
    C               -1.915485928215922    -0.108171098126430    -0.427804743652775
    C               -1.311485928215922    -1.369171098126430    -0.518804743652775
    C                0.050514071784078    -0.826171098126430     1.417195256347225
    C               -0.331485928215922    -1.715171098126430     0.418195256347225
    O               -0.191485928215922     1.316828901873570     2.475195256347225
    H               -2.031485928215921     1.743828901873570     0.670195256347225
    H               -2.656485928215922     0.201828901873570    -1.140804743652775
    H                0.810514071784078    -1.110171098126430     2.132195256347226
    H                0.485514071784078     0.962828901873570     3.057195256347226
    H               -1.270485928215922    -3.337171098126430    -1.381804743652775
    H               -1.129485928215922    -1.999171098126430    -2.504804743652775
    H                0.147514071784078    -2.685171098126430     0.362195256347225
    H               -2.733980928215922    -2.428611098126430    -1.862495743652775

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024LYS-069TYR-2-dimer.npy', np.array(charges))
