import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.979053574911446     1.013685663724721     1.790012606959150
    C                0.115053574911446    -0.835314336275279     0.136012606959150
    C                1.238053574911446    -0.037314336275279     0.312012606959150
    C               -0.480946425088554    -1.446314336275279     1.221012606959150
    C                1.776053574911446     0.143685663724721     1.586012606959150
    C                0.043053574911446    -1.259314336275279     2.493012606959150
    C                1.164053574911446    -0.457314336275279     2.676012606959150
    H               -0.290946425088554    -0.988314336275279    -0.852987393040850
    H                1.698053574911446     0.434685663724721    -0.544987393040850
    H               -1.348946425088554    -2.075314336275279     1.080012606959150
    H               -0.420946425088554    -1.736314336275279     3.345012606959150
    H                3.708053574911446     0.805685663724721     1.008012606959150
    H                3.439053574911446     0.742685663724721     2.742012606959150
    H                1.560053574911446    -0.309314336275279     3.669012606959150
    H                2.742369574911446     2.087755663724721     1.808712606959150
    C               -1.646946425088554     0.533685663724721    -2.895987393040850
    C               -1.880946425088555     1.005685663724721    -4.337987393040850
    C               -2.788946425088554     0.863685663724721    -1.947987393040850
    H               -1.485946425088554    -0.545314336275279    -2.890987393040851
    H               -0.755946425088554     1.010685663724721    -2.487987393040850
    H               -2.093946425088554     2.076685663724720    -4.315987393040850
    H               -2.498946425088554     0.598685663724721    -0.930987393040850
    H               -3.002946425088554     1.929685663724721    -1.983987393040850
    H               -3.683946425088554     0.299685663724721    -2.204987393040850
    H               -0.982084125088554     0.837635663724721    -4.949387393040850
    H               -2.745191425088554     0.488145663724721    -4.779837393040849

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-052PHE-157ILE-1-dimer.npy', np.array(charges))
