import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.665091936764846    -1.768688056846378     2.179289116714075
    C                0.433908063235154    -0.288688056846378     0.358289116714075
    C               -0.058091936764846    -0.522688056846378     1.602289116714075
    C                0.600908063235154     1.577311943153622     1.519289116714075
    N                0.821908063235154     1.039311943153622     0.324289116714075
    N               -0.000091936764846     0.671311943153622     2.285289116714075
    H                0.507908063235154    -1.012688056846378    -0.440710883285925
    H                1.207908063235154     1.537311943153622    -0.471710883285925
    H               -0.085091936764846    -2.094688056846377     3.031289116714075
    H               -0.594091936764846    -2.557688056846377     1.432289116714075
    H                0.780908063235154     2.612311943153622     1.784289116714075
    H               -1.713351936764846    -1.634424056846377     2.484439116714075
    C               -0.387091936764846    -0.202688056846378    -3.008710883285925
    C               -0.644091936764846    -0.378688056846378    -4.468710883285925
    H               -1.149091936764846    -0.703688056846378    -2.411710883285925
    H                0.578908063235154    -0.645688056846378    -2.767710883285925
    H               -0.356091936764846     0.857311943153622    -2.755710883285925
    H               -0.758091936764846    -1.437688056846377    -4.692710883285924
    H                0.244908063235154    -0.020688056846378    -4.982710883285924
    H               -1.515751936764846     0.194241943153622    -4.817950883285925

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-180HIE-224ILE-1-dimer.npy', np.array(charges))
