import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.123593341646928    -1.106295591864183    -2.114199221841644
    C               -1.769593341646928    -2.250295591864183    -3.071199221841645
    H               -2.271593341646928    -1.477295591864183    -1.101199221841644
    H               -1.320593341646928    -0.372295591864183    -2.100199221841645
    H               -3.008593341646928    -0.559295591864183    -2.441199221841644
    H               -1.650593341646928    -1.828295591864183    -4.070199221841644
    H               -2.569463341646928    -3.005205591864183    -3.089037221841644
    H               -0.826353341646928    -2.729085591864183    -2.769447221841645
    C                0.801406658353072    -1.363295591864183     2.999800778158356
    C               -0.707593341646928     0.933704408135817     0.357800778158355
    C               -0.587593341646928     0.052704408135817     1.439800778158355
    C                0.432406658353072     1.326704408135817    -0.343199221841645
    C                0.665406658353072    -0.435295591864183     1.821800778158355
    C                1.684406658353072     0.848704408135817     0.033800778158356
    C                1.796406658353072    -0.028295591864183     1.109800778158355
    O                0.332406658353072     2.180704408135817    -1.403199221841644
    H               -1.676593341646928     1.311704408135817     0.069800778158356
    H               -1.472593341646928    -0.246295591864183     1.986800778158355
    H               -0.582593341646928     2.431704408135817    -1.572199221841645
    H                2.562406658353072     1.173704408135817    -0.497199221841645
    H                1.688406658353072    -1.982295591864183     2.875800778158356
    H               -0.065593341646928    -2.026295591864183     3.017800778158356
    H                2.771406658353072    -0.394295591864183     1.395800778158355
    H                0.864746658353072    -0.834255591864183     3.962145778158356

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-039ILE-055TYR-1-dimer.npy', np.array(charges))
