import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.466052567365708     1.702263871447637     2.430880823127543
    C                0.639947432634292     2.493263871447637     3.126880823127542
    H               -0.968052567365708     2.320263871447638     1.682880823127543
    H               -0.032052567365708     0.831263871447638     1.941880823127543
    H               -1.189052567365708     1.326263871447638     3.152880823127543
    H                1.058947432634292     1.866263871447638     3.912880823127542
    H                0.238367432634292     3.407513871447638     3.588270823127543
    H                1.442727432634292     2.730643871447638     2.413300823127543
    C               -1.945052567365708     0.183263871447638    -2.153119176872457
    C                0.221947432634292     0.514263871447638    -0.917119176872457
    C               -0.756052567365708    -0.349736128552362    -1.397119176872457
    C                1.308947432634292     0.019263871447638    -0.207119176872457
    C                1.418947432634292    -1.343736128552363     0.041880823127543
    C               -0.643052567365708    -1.711736128552363    -1.139119176872457
    C                0.440947432634292    -2.210736128552362    -0.427119176872457
    H                0.141947432634292     1.576263871447638    -1.103119176872457
    H                2.081947432634292     0.694263871447638     0.122880823127543
    H               -2.350052567365708     1.026263871447638    -1.597119176872457
    H               -2.710052567365707    -0.583736128552362    -2.183119176872457
    H                2.266947432634292    -1.729736128552362     0.590880823127543
    H               -1.414052567365708    -2.371736128552362    -1.494119176872457
    H                0.522947432634292    -3.272736128552362    -0.233119176872457
    H               -1.716292567365708     0.556883871447638    -3.162119176872457

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-083VAL-094PHE-1-dimer.npy', np.array(charges))
