import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.585634010981924     0.753057011674015    -0.339211024883574
    C               -3.262634010981924     0.470057011674015    -1.697211024883574
    C               -1.526634010981924     1.857057011674015    -0.478211024883574
    C               -3.639634010981924     1.191057011674015     0.685788975116426
    H               -2.103634010981924    -0.158942988325985     0.015788975116426
    H               -3.753634010981925     1.391057011674015    -2.004211024883574
    H               -1.985634010981924     2.786057011674015    -0.819211024883574
    H               -1.037634010981924     2.028057011674016     0.479788975116426
    H               -0.743634010981924     1.563057011674015    -1.174211024883574
    H               -4.087634010981924     2.137057011674016     0.375788975116426
    H               -4.428634010981924     0.457057011674015     0.734788975116426
    H               -4.003662010981924    -0.340462988325985    -1.634514024883574
    H               -2.509765510981924     0.223227011674015    -2.460273024883574
    H               -3.250823810981924     1.296967011674015     1.709316975116426
    C                1.695365989018076    -0.122942988325985    -2.105211024883574
    C                0.657365989018076    -1.159942988325985    -0.036211024883574
    C                1.720365989018076    -0.475942988325985    -0.631211024883574
    C                0.678365989018076    -1.450942988325985     1.331788975116426
    C                2.804365989018076    -0.092942988325985     0.162788975116426
    C                1.788365989018076    -1.117942988325985     2.096788975116426
    C                2.847365989018075    -0.425942988325985     1.518788975116426
    H               -0.187634010981924    -1.471942988325985    -0.632211024883574
    H               -0.143634010981924    -1.985942988325985     1.778788975116426
    H                2.315365989018076     0.763057011674015    -2.250211024883574
    H                0.684365989018076     0.151057011674015    -2.389211024883573
    H                3.629365989018076     0.449057011674015    -0.278211024883574
    H                1.820365989018076    -1.379942988325985     3.145788975116426
    H                3.702365989018076    -0.144942988325985     2.118788975116426
    H                2.069481989018076    -0.912662988325985    -2.773326024883573

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-042ILE-056PHE-1-dimer.npy', np.array(charges))
