import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.705571870733162     1.491457784410034     1.724338863547493
    C                0.513571870733163    -0.112542215589966    -0.889661136452507
    C                0.821571870733163     0.988457784410034    -0.047661136452507
    C                1.989571870733162     0.631457784410034     0.721338863547493
    C                2.325571870733163    -0.630542215589966     0.330338863547493
    C               -0.563428129266838    -0.101542215589966    -1.768661136452507
    C               -1.353428129266838     1.034457784410034    -1.811661136452507
    C                0.003571870733163     2.127457784410034    -0.108661136452507
    C               -1.077428129266838     2.138457784410034    -0.992661136452507
    N                1.449571870733163    -1.079542215589967    -0.632661136452507
    H                1.483571870733162    -2.004542215589966    -1.048661136452507
    H               -0.771428129266837    -0.953542215589967    -2.401661136452507
    H                3.156571870733162    -1.201542215589966     0.728338863547493
    H               -2.198428129266838     1.070457784410034    -2.484661136452507
    H                0.204571870733163     2.971457784410034     0.529338863547493
    H                3.106571870733162     0.860457784410034     2.516338863547493
    H                1.967571870733163     2.142457784410034     2.196338863547493
    H               -1.719428129266837     3.009457784410033    -1.043661136452507
    H                3.494811870733162     2.122417784410034     1.289608863547493
    C               -2.215428129266838    -1.435542215589966     1.300338863547493
    C               -1.091428129266838    -2.440542215589966     1.541338863547493
    C               -3.066428129266837    -1.795542215589967     0.091338863547493
    H               -2.864428129266838    -1.394542215589966     2.175338863547493
    H               -1.781428129266838    -0.446542215589966     1.145338863547493
    H               -0.464428129266837    -2.488542215589966     0.651338863547493
    H               -1.524428129266838    -3.431542215589966     1.695338863547493
    H               -2.430428129266837    -1.814542215589966    -0.794661136452507
    H               -3.480428129266838    -2.798542215589966     0.209338863547493
    H               -0.465688129266837    -2.175452215589967     2.406308863547493
    H               -3.850268129266837    -1.037152215589966    -0.051651136452507

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-085TRP-089ARG-1-dimer.npy', np.array(charges))
