import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.435049098211638    -3.194111288553657    -0.957895444272267
    C                1.376049098211638    -2.358111288553657    -1.791895444272267
    H                0.356049098211638    -4.201111288553657    -1.366895444272267
    H                0.803049098211638    -3.247111288553657     0.066104555727733
    H               -0.557950901788362    -2.748111288553657    -0.919895444272267
    H                1.440049098211639    -1.357111288553657    -1.366895444272267
    H                1.041549098211638    -2.280341288553656    -2.836915444272268
    H                2.379859098211638    -2.807951288553657    -1.794785444272267
    C               -2.840950901788362     1.686888711446343    -0.586895444272267
    C                0.153049098211638     0.028888711446343     0.955104555727733
    C               -0.394950901788362     0.917888711446343     0.001104555727733
    C               -1.826950901788362     0.888888711446343     0.157104555727733
    C               -2.077950901788362    -0.011111288553657     1.125104555727733
    C                1.520049098211639    -0.179111288553657     1.097104555727733
    C                2.359049098211639     0.533888711446343     0.266104555727733
    C                0.479049098211638     1.617888711446343    -0.826895444272267
    C                1.854049098211639     1.427888711446343    -0.677895444272267
    N               -0.904950901788362    -0.543111288553657     1.602104555727733
    H               -0.825950901788362    -1.346111288553657     2.222104555727732
    H                1.898049098211638    -0.869111288553657     1.836104555727733
    H               -3.067950901788362    -0.261111288553657     1.471104555727733
    H                3.430049098211638     0.407888711446343     0.350104555727733
    H                0.093049098211638     2.291888711446343    -1.572895444272267
    H               -2.382950901788362     2.644888711446344    -0.823895444272267
    H               -3.688950901788361     1.887888711446343     0.071104555727733
    H                2.532049098211638     1.990888711446343    -1.303895444272267
    H               -3.206290901788362     1.250188711446343    -1.528075444272267

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-218ALA-249TRP-1-dimer.npy', np.array(charges))
