import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.533188609082207     1.634343883437126     4.008892925630645
    C                2.199188609082207     1.651343883437126     0.281892925630645
    C                1.813188609082207     2.052343883437126     1.554892925630646
    C                2.704188609082207     0.378343883437126     0.080892925630645
    C                1.917188609082207     1.173343883437126     2.630892925630646
    C                2.816188609082207    -0.501656116562874     1.143892925630645
    C                2.436188609082207    -0.096656116562874     2.421892925630646
    H                2.108188609082207     2.334343883437126    -0.553107074369355
    H                1.421188609082207     3.049343883437126     1.704892925630646
    H                2.991188609082207     0.067343883437126    -0.910107074369355
    H                3.191188609082207    -1.500656116562874     0.983892925630645
    H                1.543188609082207     0.805343883437126     4.707892925630645
    H                0.518188609082207     2.017343883437126     3.962892925630646
    H                2.532188609082207    -0.784656116562874     3.249892925630645
    H                2.208421409082207     2.405933883437126     4.407272925630646
    C               -4.173811390917794    -0.237656116562874    -3.038107074369354
    C               -0.884811390917793    -0.090656116562874    -1.146107074369354
    C               -2.007811390917793     0.292343883437126    -1.871107074369355
    C               -0.695811390917793    -1.424656116562874    -0.805107074369355
    C               -2.947811390917793    -0.651656116562874    -2.265107074369355
    C               -1.631811390917793    -2.372656116562874    -1.193107074369355
    C               -2.748811390917793    -1.982656116562874    -1.917107074369355
    H               -0.160811390917793     0.650343883437126    -0.839107074369355
    H               -2.149811390917793     1.334343883437126    -2.123107074369354
    H                0.179188609082207    -1.720656116562874    -0.241107074369355
    H               -1.480811390917793    -3.415656116562874    -0.954107074369355
    H               -4.529811390917793    -1.085656116562874    -3.625107074369355
    H               -3.901811390917793     0.555343883437126    -3.737107074369355
    H               -3.390811390917793    -2.731656116562874    -2.300107074369355
    H               -4.992128390917792     0.117063883437126    -2.394267074369354

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-056PHE-129PHE-1-dimer.npy', np.array(charges))
