import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.740203664038429    -0.530296460454644    -2.923563578431601
    C               -0.900796335961571    -0.671296460454645     0.592436421568399
    C               -0.704796335961571    -0.418296460454644    -0.791563578431601
    C                0.087203664038429    -1.365296460454644     1.319436421568399
    C                0.457203664038429    -0.851296460454644    -1.448563578431601
    C                1.246203664038430    -1.800296460454645     0.669436421568399
    C                1.419203664038430    -1.546296460454645    -0.704563578431601
    H               -1.799796335961571    -0.333296460454644     1.097436421568399
    H               -1.452796335961571     0.118703539545356    -1.359563578431601
    H               -0.042796335961571    -1.563296460454644     2.375436421568399
    H                2.008203664038429    -2.326296460454644     1.224436421568399
    H                1.557203664038429    -1.179296460454644    -3.245563578431601
    H                1.087203664038429     0.504703539545356    -2.963563578431601
    H                2.313203664038429    -1.890296460454645    -1.208563578431601
    H               -0.098266335961571    -0.699796460454644    -3.615103578431601
    C               -1.700796335961571     2.849703539545355     1.217436421568399
    C               -0.412796335961571     3.381703539545356     1.924436421568399
    H               -1.434796335961571     2.375703539545355     0.268436421568399
    H               -2.201796335961571     2.115703539545356     1.851436421568399
    H               -2.390796335961571     3.671703539545356     1.018436421568399
    H               -0.686796335961571     3.850703539545356     2.869436421568399
    H                0.099703664038429     4.125103539545356     1.296146421568399
    H                0.293833664038429     2.561303539545356     2.118506421568399

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-110PHE-226LEU-1-dimer.npy', np.array(charges))
