import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.039439146076785     0.782407339324391    -2.164768723136097
    C                1.003560853923215     0.852407339324391    -3.256768723136096
    C                0.343560853923215     1.484407339324390    -0.900768723136097
    C                1.320560853923215     0.912407339324391    -0.135768723136097
    C               -0.226439146076785     2.699407339324390    -0.514768723136097
    C                1.751560853923215     1.504407339324390     1.044231276863903
    C                0.148560853923215     3.301407339324391     0.696231276863903
    C                1.166560853923215     2.688407339324391     1.441231276863904
    O                1.587560853923215     3.257407339324391     2.600231276863903
    H               -0.967439146076785     1.215407339324390    -2.531768723136097
    H               -0.244439146076785    -0.263592660675609    -1.943768723136096
    H                1.869560853923215     0.290407339324391    -2.919768723136097
    H                1.777560853923215    -0.013592660675609    -0.453768723136097
    H               -0.988439146076785     3.160407339324391    -1.129768723136097
    H                2.521560853923215     1.040407339324391     1.640231276863903
    H               -0.310439146076785     4.218407339324390     1.032231276863903
    H                2.240560853923215     2.711407339324390     3.053231276863904
    H                1.270390853923215     1.906367339324391    -3.424008723136097
    H                0.601200853923215     0.395137339324391    -4.172748723136096
    C               -0.978439146076785    -3.623592660675610    -2.037768723136097
    C                0.079560853923215    -2.329592660675609    -0.172768723136097
    C               -1.052439146076785    -2.980592660675609    -0.700768723136097
    C                0.044560853923215    -1.741592660675609     1.095231276863903
    C               -1.137439146076785    -1.786592660675610     1.849231276863903
    C               -2.224439146076785    -3.012592660675609     0.035231276863903
    C               -2.257439146076785    -2.461592660675610     1.338231276863903
    H                0.996560853923215    -2.295592660675609    -0.742768723136096
    H                0.925560853923215    -1.262592660675609     1.499231276863903
    H               -0.418439146076785    -2.960592660675609    -2.694768723136096
    H               -1.988439146076785    -3.692592660675610    -2.436768723136097
    H               -1.173439146076785    -1.336592660675610     2.832231276863903
    H               -3.109439146076785    -3.483592660675610    -0.367768723136097
    H               -3.166439146076784    -2.512592660675609     1.922231276863903
    H               -0.532409146076785    -4.629102660675610    -2.037068723136097

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-185TYR-220PHE-1-dimer.npy', np.array(charges))
