import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.080691239127903     0.675301649345513    -2.062928664413417
    C                0.314308760872097     1.849301649345513    -2.965928664413417
    C               -1.549691239127903     0.669301649345513    -1.707928664413417
    C               -1.988691239127903     1.334301649345512    -0.570928664413417
    C               -2.484691239127903     0.047301649345513    -2.543928664413417
    C               -3.346691239127903     1.383301649345513    -0.266928664413417
    C               -3.856691239127903     0.131301649345513    -2.248928664413417
    C               -4.276691239127903     0.785301649345513    -1.098928664413417
    H                0.174308760872097    -0.266698350654487    -2.551928664413417
    H                0.504308760872097     0.750301649345513    -1.149928664413417
    H                0.089308760872097     2.771301649345512    -2.429928664413417
    H               -1.278691239127903     1.812301649345513     0.088071335586583
    H               -2.160691239127903    -0.471698350654487    -3.433928664413417
    H               -3.678691239127903     1.900301649345513     0.623071335586583
    H               -4.579691239127904    -0.317698350654487    -2.914928664413417
    H               -5.330691239127903     0.838301649345513    -0.858928664413417
    H               -0.250401239127903     1.795233649345513    -3.908358664413417
    H                1.388698760872097     1.831091649345512    -3.201198664413417
    C                3.351308760872097     0.965301649345513     3.010071335586583
    C                1.346308760872097    -1.293698350654487     0.719071335586583
    C                1.903308760872097    -0.131698350654487     1.302071335586583
    C                1.708308760872097    -2.541698350654487     1.196071335586583
    C                2.763308760872097    -0.235698350654487     2.378071335586583
    C                2.612308760872097    -2.624698350654488     2.231071335586583
    C                3.117308760872097    -1.475698350654487     2.828071335586583
    H                0.640308760872097    -1.221698350654487    -0.094928664413417
    H                1.626308760872097     0.842301649345513     0.925071335586583
    H                1.298308760872097    -3.436698350654488     0.751071335586583
    H                2.902308760872097    -3.597698350654488     2.601071335586583
    H                3.243308760872097     0.894301649345513     4.093071335586583
    H                2.774308760872097     1.831301649345513     2.686071335586583
    H                3.792308760872097    -1.565698350654487     3.665071335586583
    H                4.409948760872096     1.117763649345513     2.753101335586583

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-052PHE-071PHE-1-dimer.npy', np.array(charges))
