import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.402462667417201     1.073203537820305    -1.065162863951250
    C                0.784462667417201     1.509203537820305     0.761837136048750
    N               -0.247537332582799     1.100203537820305     1.464837136048750
    N                1.285462667417201     0.736203537820305    -0.183162863951250
    N                1.300462667417201     2.684203537820304     1.030837136048750
    H               -0.752537332582799     0.268203537820305     1.135837136048750
    H               -0.673537332582799     1.705203537820305     2.145837136048750
    H                0.819462667417201    -0.160796462179695    -0.340162863951250
    H                2.100462667417201     3.009203537820305     0.514837136048750
    H                0.907462667417201     3.268203537820304     1.751837136048750
    H                2.420462667417201     2.147203537820305    -1.263162863951249
    H                2.235462667417202     0.591203537820305    -2.028162863951250
    H                3.391492667417201     0.764543537820305    -0.695635863951250
    C               -2.236537332582799    -2.696796462179695    -1.239162863951250
    C               -1.340537332582799    -1.754796462179695    -0.459162863951250
    O               -1.814537332582799    -1.027796462179695     0.450837136048750
    O               -0.135537332582799    -1.701796462179695    -0.770162863951250
    H               -1.688537332582799    -3.617796462179696    -1.453162863951249
    H               -2.444537332582799    -2.267796462179696    -2.205162863951250
    H               -3.211497332582799    -2.941626462179696    -0.792489863951250

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-146ARG-207GLU-1-dimer.npy', np.array(charges))
