import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.349161451874920     1.836701933962733     2.678918053007358
    C                1.692161451874920     2.029701933962733     4.163918053007357
    H                0.612161451874920     1.041701933962733     2.560918053007358
    H                0.932161451874920     2.759701933962733     2.278918053007357
    H                2.238161451874920     1.593701933962733     2.097918053007357
    H                2.473161451874920     2.773701933962733     4.200918053007358
    H                2.025381451874920     1.072151933962733     4.590608053007357
    H                0.804691451874920     2.401101933962734     4.697268053007357
    C               -2.383838548125080    -2.462298066037267     0.095918053007357
    C                0.837161451874920    -0.467298066037267    -0.357081946992643
    C                0.503161451874920     0.363701933962733    -1.425081946992643
    C               -0.092838548125080    -1.392298066037267     0.117918053007357
    C               -1.360838548125080    -1.498298066037267    -0.464081946992643
    C               -0.754838548125080     0.267701933962733    -2.019081946992643
    C               -1.681838548125080    -0.658298066037267    -1.535081946992643
    O                1.391161451874920     1.283701933962733    -1.880081946992643
    H                1.813161451874920    -0.383298066037267     0.096918053007357
    H                0.169161451874920    -2.008298066037267     0.964918053007358
    H               -1.014838548125080     0.910701933962733    -2.842081946992642
    H                1.026161451874920     1.803701933962733    -2.600081946992642
    H               -3.303838548125080    -1.910298066037267     0.264918053007357
    H               -2.039838548125080    -2.807298066037266     1.071918053007357
    H               -2.667838548125080    -0.694298066037267    -1.980081946992643
    H               -2.612358548125080    -3.342608066037267    -0.522811946992643

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-081VAL-105TYR-1-dimer.npy', np.array(charges))
