import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.145952139669607     0.107572307363675     1.900725225422596
    C                3.225952139669607    -0.664427692636325     1.155725225422596
    H                2.502952139669607     0.445572307363675     2.870725225422596
    H                1.901952139669607     0.994572307363675     1.328725225422597
    H                1.255952139669607    -0.506427692636325     2.039725225422596
    H                3.991952139669607     0.033572307363675     0.820725225422597
    H                3.693467139669607    -1.404959692636325     1.821335225422597
    H                2.807321139669607    -1.168802692636325     0.272345225422596
    C               -0.710047860330393    -1.774427692636325    -2.084274774577403
    C               -1.007047860330393     1.497572307363675     0.705725225422597
    C               -1.925047860330393     0.455572307363675     0.748725225422596
    C                0.008952139669607     1.485572307363675    -0.242274774577404
    C               -1.827047860330393    -0.596427692636325    -0.163274774577404
    C                0.108952139669607     0.425572307363675    -1.147274774577403
    C               -0.808047860330393    -0.624427692636325    -1.110274774577404
    H               -1.086047860330393     2.318572307363675     1.406725225422596
    H               -2.720047860330393     0.463572307363675     1.483725225422597
    H                0.713952139669607     2.304572307363675    -0.289274774577404
    H               -2.549047860330393    -1.400427692636325    -0.123274774577404
    H                0.888952139669607     0.440572307363675    -1.895274774577403
    H               -1.214047860330393    -2.643427692636325    -1.656274774577404
    H                0.339952139669607    -2.032427692636325    -2.195274774577404
    H               -1.151458860330393    -1.561258692636325    -3.069014774577404

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-036LEU-046PHE-1-dimer.npy', np.array(charges))
