import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.918647581287497    -0.801924216899636     2.053259856523475
    C               -0.917647581287497    -0.721924216899636     0.554259856523475
    C               -1.766647581287497    -0.089924216899636    -0.297740143476525
    C               -0.166647581287497    -1.019924216899636    -1.488740143476525
    N                0.073352418712503    -1.294924216899636    -0.212740143476525
    N               -1.282647581287497    -0.305924216899636    -1.571740143476525
    H               -0.911647581287497     0.201075783100364     2.449259856523475
    H                0.020352418712503    -1.259924216899636     2.368259856523475
    H               -2.649647581287496     0.474075783100364    -0.024740143476525
    H                0.349352418712503    -1.466924216899635    -2.321740143476525
    H               -1.690647581287497     0.015075783100364    -2.442740143476525
    H               -1.747607581287497    -1.388802216899636     2.475639856523475
    C                2.261352418712503     1.225075783100364     0.102259856523475
    C                2.319352418712504     2.603075783100364     0.733259856523475
    H                3.171352418712504     1.027075783100364    -0.458740143476525
    H                2.178352418712504     0.470075783100364     0.878259856523475
    H                1.397352418712503     1.153075783100364    -0.552740143476525
    H                3.280352418712503     2.696075783100364     1.217259856523475
    H                2.195982418712503     3.384895783100364    -0.030630143476525
    H                1.551022418712503     2.714805783100364     1.512479856523475

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-031HIE-125LEU-1-dimer.npy', np.array(charges))
