import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.786693193684604    -0.389872878341725    -1.367257282636932
    C               -1.568693193684604    -0.622872878341725    -2.862257282636932
    C               -2.130693193684605    -1.670872878341725    -0.631257282636932
    O               -2.496693193684604    -2.671872878341725    -1.243257282636932
    N               -1.999693193684604    -1.658872878341725     0.684742717363068
    H               -0.865693193684604    -0.003872878341725    -0.944257282636932
    H               -2.569693193684604     0.348127121658275    -1.192257282636931
    H               -0.883693193684604    -1.467872878341725    -2.967257282636932
    H               -2.235693193684604    -2.492872878341725     1.201742717363068
    H               -1.667693193684604    -0.829872878341725     1.153742717363068
    H               -1.137777193684604     0.273737121658275    -3.331729282636932
    H               -2.514714693684604    -0.887382878341725    -3.357310282636932
    C                3.023306806315396    -1.290872878341725    -0.277257282636932
    C                0.547306806315396     1.000127121658275     1.343742717363068
    C                1.389306806315396     0.671127121658274     0.249742717363068
    C                2.060306806315396    -0.553872878341725     0.580742717363068
    C                1.604306806315396    -0.921872878341725     1.805742717363068
    C               -0.240693193684604     2.142127121658274     1.358742717363068
    C               -0.192693193684604     2.971127121658274     0.249742717363068
    C                1.420306806315396     1.526127121658275    -0.858257282636932
    C                0.630306806315396     2.671127121658274    -0.848257282636932
    N                0.700306806315396     0.006127121658275     2.271742717363068
    H                0.236306806315396    -0.052872878341725     3.172742717363068
    H               -0.874693193684604     2.371127121658274     2.204742717363068
    H                1.910306806315396    -1.817872878341725     2.338742717363068
    H               -0.800693193684604     3.867127121658274     0.227742717363068
    H                1.997306806315396     1.254127121658275    -1.725257282636932
    H                3.651306806315395    -1.934872878341725     0.341742717363068
    H                3.668306806315396    -0.564872878341725    -0.773257282636932
    H                0.636306806315396     3.336127121658274    -1.703257282636932
    H                2.503878806315396    -1.892542878341725    -1.037647282636932

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004ASN-009TRP-1-dimer.npy', np.array(charges))
