import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.276781623526660    -2.474502879900796     2.260333098619012
    C                2.039781623526660    -1.393502879900795    -1.210666901380988
    C                2.300781623526660    -0.010502879900795    -1.177666901380988
    C                2.388781623526660    -2.199502879900795    -0.106666901380988
    C                2.989781623526660    -1.639502879900796     1.035333098619012
    C                2.924781623526660     0.538497120099204    -0.051666901380988
    C                3.260781623526660    -0.266502879900796     1.038333098619012
    O                1.909781623526660     0.824497120099205    -2.197666901380988
    H                1.561781623526660    -1.826502879900795    -2.077666901380988
    H                2.168781623526660    -3.258502879900795    -0.131666901380988
    H                3.214781623526660     1.573497120099205    -0.048666901380988
    H                1.833781623526660     1.719497120099204    -1.875666901380988
    H                4.250781623526660    -2.186502879900795     2.659333098619012
    H                3.359781623526660    -3.514502879900796     1.940333098619012
    H                3.744781623526660     0.178497120099204     1.899333098619012
    H                2.529481623526660    -2.416692879900795     3.065443098619012
    C               -1.608218376473340    -1.623502879900795    -0.690666901380988
    C               -1.162218376473340    -2.480502879900795     0.505333098619012
    C               -2.059218376473340    -0.209502879900795    -0.318666901380988
    C               -3.386218376473340     0.191497120099204    -0.509666901380988
    C               -1.148218376473340     0.729497120099205     0.202333098619012
    C               -3.797218376473340     1.486497120099204    -0.196666901380988
    C               -1.549218376473340     2.032497120099205     0.514333098619012
    C               -2.874218376473340     2.411497120099205     0.315333098619012
    O               -3.248218376473340     3.683497120099205     0.635333098619012
    H               -0.782218376473340    -1.545502879900795    -1.396666901380988
    H               -2.424218376473340    -2.132502879900795    -1.203666901380988
    H               -0.272218376473340    -2.023502879900795     0.942333098619012
    H               -4.105218376473340    -0.509502879900795    -0.914666901380988
    H               -0.119218376473340     0.435497120099205     0.369333098619012
    H               -4.825218376473340     1.780497120099205    -0.359666901380988
    H               -0.850218376473340     2.745497120099205     0.924333098619012
    H               -4.163218376473340     3.864497120099204     0.388333098619012
    H               -0.925598376473340    -3.510804879900795     0.201213098619012
    H               -1.966568376473340    -2.484822879900796     1.255673098619012

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040TYR-045TYR-1-dimer.npy', np.array(charges))
