import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.439973806713236    -0.065859280854793     1.982455754924790
    C               -0.397973806713236    -0.457859280854793     3.029455754924789
    C               -2.148973806713236     1.267140719145207     2.251455754924789
    H               -0.950973806713236    -0.008859280854793     1.010455754924789
    H               -2.192973806713236    -0.853859280854793     1.928455754924790
    H                0.384026193286764     0.303140719145207     3.036455754924789
    H               -2.627973806713236     1.232140719145207     3.229455754924790
    H                0.051136193286764    -1.430809280854793     2.781125754924789
    H               -0.863193806713236    -0.507059280854793     4.025015754924789
    H               -1.428773806713236     2.098590719145207     2.249285754924789
    H               -2.939483806713236     1.440400719145207     1.506425754924789
    C               -0.014973806713236    -2.455859280854793    -1.482544245075210
    C                0.385026193286764    -1.019859280854793    -1.292544245075210
    C                1.558026193286764    -0.704859280854793    -0.613544245075211
    C               -0.413973806713236     0.010140719145207    -1.779544245075210
    C                1.934026193286764     0.624140719145207    -0.428544245075210
    C               -0.043973806713236     1.340140719145207    -1.594544245075211
    C                1.131026193286764     1.649140719145207    -0.919544245075211
    H               -1.050973806713236    -2.513859280854793    -1.819544245075210
    H                0.038026193286764    -2.946859280854794    -0.508544245075211
    H                2.168026193286764    -1.499859280854793    -0.216544245075211
    H               -1.335973806713236    -0.208859280854793    -2.294544245075210
    H                2.846026193286764     0.860140719145207     0.095455754924789
    H               -0.672973806713236     2.136140719145207    -1.970544245075210
    H                1.418026193286764     2.682140719145206    -0.775544245075211
    H                0.629966193286764    -3.002189280854793    -2.186514245075211

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-074LEU-107PHE-1-dimer.npy', np.array(charges))
