import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.189496409171871    -2.038121049026745     2.186854143747234
    C                0.285503590828129     1.080878950973255     0.062854143747234
    C                0.453503590828129    -0.214121049026745     0.563854143747234
    C               -0.737496409171871     1.912878950973255     0.481854143747234
    C               -0.406496409171871    -0.696121049026745     1.553854143747234
    C               -1.618496409171871     1.423878950973255     1.440854143747234
    C               -1.454496409171871     0.140878950973255     1.970854143747234
    H                0.999503590828129     1.454878950973255    -0.655145856252766
    H                1.289503590828129    -0.811121049026745     0.227854143747234
    H               -0.840496409171871     2.913878950973255     0.094854143747234
    H               -2.409496409171871     2.056878950973255     1.807854143747234
    H               -0.605496409171871    -2.006121049026745     3.194854143747234
    H                0.884503590828129    -2.179121049026744     2.291854143747234
    H               -2.134496409171871    -0.201121049026745     2.738854143747234
    H               -0.628889409171871    -2.905325049026744     1.672174143747234
    C                1.788503590828129    -0.206121049026745    -3.053145856252766
    C                1.374503590828129    -0.970121049026745    -4.311145856252765
    H                2.627503590828129     0.449878950973255    -3.283145856252766
    H                0.945503590828129     0.379878950973255    -2.689145856252766
    H                2.087503590828129    -0.901121049026745    -2.273145856252766
    H                0.584503590828129    -1.670121049026745    -4.041145856252766
    H                2.230272590828129    -1.513718049026745    -4.737945856252766
    H                0.976687590828129    -0.234124049026745    -5.025325856252765

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-073PHE-079LEU-1-dimer.npy', np.array(charges))
