import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.671667716102907     2.996740773122951     0.515398064058417
    C                0.554667716102907    -0.655259226877050     1.533398064058418
    C                1.513667716102907    -1.216259226877050     0.709398064058418
    C                0.287667716102907     0.710740773122950     1.475398064058418
    C                0.965667716102907     1.522740773122950     0.574398064058417
    C                2.193667716102907    -0.419259226877050    -0.191601935941582
    C                1.922667716102907     0.942740773122950    -0.258601935941582
    H                0.009667716102907    -1.281259226877050     2.225398064058417
    H                1.721667716102907    -2.276259226877050     0.763398064058417
    H               -0.459332283897093     1.140740773122950     2.127398064058418
    H                2.940667716102907    -0.856259226877050    -0.837601935941582
    H                1.125667716102907     3.487740773122950     1.373398064058418
    H               -0.409332283897093     3.112740773122950     0.612398064058417
    H                2.485667716102907     1.512740773122950    -0.976601935941583
    H                0.987647716102907     3.487940773122950    -0.416741935941582
    C               -2.281332283897093    -1.336259226877049    -0.731601935941583
    C               -3.046332283897093    -0.137259226877050    -1.284601935941583
    C               -1.857332283897093    -2.267259226877050    -1.836601935941583
    H               -1.412332283897093    -1.005259226877050    -0.169601935941582
    H               -2.925332283897093    -1.911259226877050    -0.064601935941582
    H               -3.580332283897093    -0.463259226877050    -2.179601935941582
    H               -1.103332283897093    -1.785259226877050    -2.457601935941582
    H               -1.467332283897093    -3.181259226877050    -1.396601935941582
    H               -2.712332283897093    -2.536259226877050    -2.455601935941583
    H               -3.822708283897093     0.179890773122950    -0.572801935941582
    H               -2.388592283897093     0.690820773122950    -1.587348935941582

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010PHE-028ILE-2-dimer.npy', np.array(charges))
