import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.977119629161969     2.169760357203200    -1.588197720439105
    C               -2.903119629161969     1.605760357203200    -2.678197720439105
    C               -0.554119629161969     2.470760357203200    -2.077197720439105
    H               -2.419119629161969     3.121760357203200    -1.284197720439105
    H               -2.007119629161969     1.553760357203200    -0.709197720439105
    H               -3.018119629161969     2.353760357203200    -3.464197720439105
    H               -3.884119629161969     1.428760357203200    -2.235197720439105
    H               -0.058119629161969     1.527760357203200    -2.336197720439105
    H               -0.622119629161969     3.071760357203200    -2.991197720439105
    H               -2.548819629161969     0.669350357203200    -3.133828720439105
    H                0.044985370838031     3.008490357203200    -1.327587720439105
    C                1.857880370838031    -3.490239642796800     0.228802279560895
    C               -0.407119629161969    -0.439239642796800     0.254802279560895
    C                0.132880370838031    -1.679239642796800    -0.042197720439105
    C                0.229880370838031     0.390760357203200     1.165802279560895
    C                1.287880370838031    -2.133239642796800     0.586802279560895
    C                1.390880370838031    -0.037239642796800     1.806802279560895
    C                1.922880370838031    -1.291239642796800     1.505802279560895
    O               -0.306119629161969     1.614760357203200     1.400802279560895
    H               -1.356119629161969    -0.209239642796800    -0.182197720439105
    H               -0.371119629161969    -2.309239642796800    -0.746197720439105
    H               -1.219119629161969     1.675760357203200     1.119802279560895
    H                1.860880370838031     0.602760357203200     2.537802279560895
    H                1.054880370838031    -4.225239642796800     0.273802279560895
    H                2.611880370838031    -3.773239642796800     0.963802279560895
    H                2.806880370838031    -1.630239642796800     2.024802279560896
    H                2.304468370838031    -3.520109642796800    -0.776017720439105

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-015LYS-047TYR-1-dimer.npy', np.array(charges))
