import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.787515023290813    -2.263835234164583    -1.682653672583253
    C               -2.652515023290813    -3.318835234164583    -2.341653672583253
    O               -1.018515023290813    -1.631835234164583    -2.664653672583253
    H               -2.421515023290813    -1.530835234164583    -1.181653672583252
    H               -1.128515023290813    -2.728835234164583    -0.949653672583252
    H               -3.256515023290813    -3.796835234164583    -1.569653672583253
    H               -0.238515023290813    -2.188835234164583    -2.822653672583253
    H               -2.019353023290813    -4.080895234164583    -2.819540672583253
    H               -3.332065023290813    -2.843875234164583    -3.064579672583253
    C                1.878484976709187    -1.618835234164583     0.318346327416748
    C                0.153484976709187     0.192164765835417     0.047346327416748
    C                1.308484976709187    -0.261835234164583     0.676346327416748
    C               -0.386515023290813     1.432164765835417     0.344346327416748
    C                0.250484976709187     2.262164765835417     1.255346327416748
    C                1.943484976709187     0.580164765835417     1.595346327416747
    C                1.411484976709187     1.834164765835417     1.896346327416748
    O               -0.285515023290813     3.486164765835417     1.490346327416748
    H               -0.350515023290813    -0.437835234164583    -0.656653672583252
    H               -1.335515023290813     1.662164765835417    -0.092653672583252
    H                1.075484976709187    -2.353835234164583     0.363346327416748
    H                2.632484976709187    -1.901835234164583     1.053346327416747
    H                2.827484976709187     0.241164765835417     2.114346327416747
    H               -1.198515023290813     3.547164765835418     1.209346327416748
    H                1.881484976709187     2.474164765835417     2.627346327416747
    H                2.325072976709187    -1.648705234164583    -0.686473672583252

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-013SER-047TYR-1-dimer.npy', np.array(charges))
