import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.359685985399875     1.246637651486568     1.945001732347428
    C                3.558685985399876     0.370637651486568     2.277001732347427
    C                2.461685985399875     2.708637651486568     2.407001732347427
    H                2.270685985399875     1.244637651486568     0.865001732347427
    H                1.457685985399875     0.807637651486568     2.372001732347427
    H                3.699685985399876     0.388637651486568     3.358001732347427
    H                3.312685985399876     3.175637651486568     1.930001732347427
    H                4.447265985399876     0.774951651486568     1.770100732347427
    H                3.336435985399875    -0.678350348513432     2.031586732347427
    H                1.562515985399875     3.250447651486568     2.078458732347428
    H                2.581345985399876     2.797488651486568     3.496857732347427
    C               -1.912314014600125    -3.065362348513432     0.470001732347427
    C               -0.252314014600125     0.272637651486568    -0.299998267652573
    C               -0.783314014600125     0.573637651486568    -1.544998267652572
    C               -0.579314014600125    -0.918362348513432     0.350001732347427
    C               -1.472314014600125    -1.813362348513432    -0.240998267652573
    C               -1.704314014600125    -0.300362348513432    -2.116998267652573
    C               -2.049314014600125    -1.475362348513432    -1.459998267652572
    O               -0.418314014600125     1.731637651486568    -2.176998267652573
    H                0.385685985399875     0.994637651486568     0.163001732347427
    H               -0.154314014600125    -1.138362348513432     1.321001732347427
    H               -2.149314014600125    -0.068362348513432    -3.073998267652573
    H               -0.858314014600125     1.821637651486568    -3.030998267652573
    H               -1.268314014600125    -3.255362348513432     1.331001732347427
    H               -1.820314014600125    -3.907362348513432    -0.216998267652573
    H               -2.766314014600125    -2.142362348513432    -1.914998267652573
    H               -2.955247014600125    -2.964085348513432     0.804717032347427

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-012LEU-088TYR-1-dimer.npy', np.array(charges))
