import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.788560671999455    -1.589143140312044     2.121539654858759
    C               -0.072560671999455    -2.930143140312044     2.089539654858759
    H               -1.531560671999455    -1.548143140312044     2.896539654858759
    H               -0.063560671999455    -0.785143140312044     2.250539654858758
    H               -1.318560671999454    -1.460143140312044     1.188539654858758
    H                0.670439328000545    -2.905143140312044     1.291539654858758
    H               -0.751670671999455    -3.778845140312045     1.920659654858758
    H                0.460959328000545    -3.071502140312044     3.041049654858758
    C                2.645439328000545     1.548856859687956     0.520539654858758
    C               -0.301560671999455    -0.226143140312044    -0.822460345141242
    C                0.244439328000545     0.939856859687956    -0.200460345141242
    C                1.640439328000545     0.659856859687956    -0.071460345141242
    C                1.844439328000546    -0.558143140312044    -0.619460345141242
    C               -1.592560671999455    -0.520143140312044    -1.179460345141242
    C               -2.210560671999454     0.604856859687956    -1.055460345141242
    C               -0.609560671999455     1.993856859687956     0.113539654858758
    C               -1.832560671999454     1.861856859687956    -0.376460345141242
    N                0.711439328000545    -1.088143140312044    -1.039460345141242
    H                0.643439328000545    -1.959143140312044    -1.547460345141242
    H               -1.904560671999455    -1.369143140312044    -1.754460345141241
    H                2.788439328000545    -0.891143140312044    -0.969460345141242
    H               -2.625560671999455     0.615856859687956    -2.033460345141242
    H               -0.245560671999455     2.924856859687956     0.523539654858758
    H                3.058439328000546     1.082856859687956     1.416539654858758
    H                2.137439328000545     2.465856859687956     0.821539654858758
    H               -2.349560671999455     2.753856859687955    -0.600460345141242
    H                3.448199328000546     1.785351859687956    -0.193350345141242

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-063THR-092TRP-1-dimer.npy', np.array(charges))
