import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.996562412033222    -2.369927958763960    -3.203353867735917
    C                0.529562412033222     1.083072041236040    -1.625353867735917
    C               -0.631437587966778     1.511072041236040    -2.266353867735917
    C                1.061562412033222    -0.170927958763960    -1.926353867735917
    C                0.426562412033222    -1.012927958763960    -2.845353867735917
    C               -1.268437587966778     0.681072041236040    -3.177353867735917
    C               -0.728437587966778    -0.558927958763960    -3.474353867735917
    O               -1.167437587966778     2.735072041236040    -2.031353867735917
    H                0.999562412033222     1.723072041236040    -0.894353867735917
    H                1.945562412033222    -0.509927958763960    -1.407353867735917
    H               -2.217437587966777     0.911072041236040    -3.614353867735917
    H               -2.080437587966778     2.796072041236040    -2.312353867735917
    H                0.193562412033222    -3.104927958763960    -3.158353867735917
    H                1.750562412033222    -2.652927958763960    -2.468353867735917
    H               -1.232437587966778    -1.188927958763960    -4.178353867735917
    H                1.443150412033222    -2.399797958763960    -4.208173867735917
    C               -2.015437587966778    -0.281927958763960     0.898646132264083
    C               -2.836437587966778    -1.502927958763960     1.308646132264083
    C               -0.721437587966778    -0.153927958763960     1.660646132264083
    C                0.365562412033222    -0.974927958763960     1.356646132264083
    C               -0.600437587966778     0.764072041236040     2.702646132264082
    C                1.553562412033222    -0.874927958763960     2.068646132264083
    C                0.583562412033222     0.858072041236040     3.433646132264083
    C                1.661562412033222     0.038072041236040     3.105646132264082
    O                2.841562412033222     0.132072041236040     3.781646132264083
    H               -1.816437587966778    -0.315927958763960    -0.173353867735917
    H               -2.608437587966778     0.597072041236040     1.114646132264083
    H               -2.380437587966778    -2.391927958763960     0.869646132264083
    H                0.283562412033222    -1.688927958763960     0.547646132264083
    H               -1.427437587966778     1.417072041236040     2.944646132264083
    H                2.397562412033222    -1.495927958763960     1.814646132264083
    H                0.677562412033222     1.579072041236040     4.233646132264083
    H                3.518562412033222    -0.432927958763960     3.393646132264083
    H               -3.864759587966777    -1.400097958763960     0.931846132264083
    H               -2.819906587966778    -1.630147958763960     2.401136132264083

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-047TYR-058TYR-1-dimer.npy', np.array(charges))
