import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.762921299827726    -1.032614344893812    -2.243444769148003
    C                0.078078700172274     1.138385655106188     0.193555230851997
    C                0.487078700172274     0.676385655106188    -1.039444769148003
    C               -1.193921299827726     0.882385655106188     0.607555230851997
    C               -0.426921299827726     0.004385655106188    -1.840444769148003
    C               -2.082921299827726     0.152385655106188    -0.152444769148003
    C               -1.744921299827726    -0.256614344893812    -1.412444769148003
    H                0.758078700172275     1.692385655106188     0.827555230851997
    H                1.494078700172274     0.861385655106188    -1.388444769148003
    H               -1.518921299827726     1.234385655106188     1.565555230851997
    H               -0.090921299827726    -0.311614344893812    -2.813444769148003
    H               -3.040921299827725    -0.109614344893812     0.259555230851997
    H               -3.754921299827726    -0.609614344893812    -2.080444769148003
    H               -2.775921299827726    -2.058614344893812    -1.885444769148003
    H               -2.547471299827726    -1.038374344893812    -3.322124769148003
    C                3.065078700172274    -0.241614344893812     2.102555230851997
    C                3.814078700172274    -0.989614344893812     3.197555230851997
    H                2.048078700172274    -0.014614344893812     2.420555230851997
    H                3.584078700172275     0.688385655106188     1.873555230851997
    H                3.027078700172275    -0.845614344893812     1.201555230851997
    H                4.841078700172274    -1.164614344893812     2.874555230851997
    H                3.302873700172274    -1.948764344893812     3.366985230851997
    H                3.809742700172274    -0.345684344893812     4.089375230851998

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008PHE-042LEU-1-dimer.npy', np.array(charges))
