import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.148828272205878    -1.178735216745548    -1.355309536130248
    C               -0.357171727794122    -1.199735216745548    -2.810309536130247
    C                0.253828272205878     0.187264783254452    -0.719309536130248
    C               -0.809171727794122     0.772264783254452    -0.064309536130247
    C                1.445828272205878     0.876264783254452    -0.775309536130247
    C               -0.682171727794122     2.036264783254452     0.539690463869753
    C                1.581828272205878     2.118264783254452    -0.206309536130247
    C                0.530828272205878     2.697264783254453     0.450690463869753
    H               -0.496171727794122    -1.812735216745548    -0.750309536130248
    H                1.135828272205878    -1.605735216745548    -1.327309536130247
    H               -0.075171727794122    -2.168735216745548    -3.208309536130248
    H               -1.745171727794122     0.241264783254452     0.000690463869753
    H                2.293828272205878     0.435264783254452    -1.280309536130248
    H               -1.516171727794122     2.488264783254452     1.060690463869753
    H                2.527828272205877     2.639264783254453    -0.272309536130247
    H                0.647828272205878     3.673264783254452     0.903690463869752
    H                0.126524272205878    -0.418555216745548    -3.415119536130247
    H               -1.455465727794122    -1.165595216745548    -2.861156536130247
    C               -0.193171727794122    -2.390735216745548     2.123690463869753
    C               -1.594171727794122    -2.807735216745548     2.559690463869753
    H                0.042828272205878    -2.784735216745548     1.139690463869753
    H               -0.116171727794122    -1.304735216745548     2.110690463869752
    H                0.534828272205878    -2.777735216745548     2.834690463869753
    H               -1.690171727794122    -2.467735216745548     3.591690463869753
    H               -1.706741727794122    -3.901865216745548     2.545350463869752
    H               -2.381341727794122    -2.293455216745548     1.988830463869752

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-125PHE-143VAL-1-dimer.npy', np.array(charges))
