import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.334992722746536    -1.667815680031162    -2.703553739734613
    C                2.142992722746536    -1.802815680031162    -4.185553739734614
    H                1.441992722746535    -1.971815680031162    -2.169553739734614
    H                3.153992722746536    -2.322815680031161    -2.407553739734614
    H                2.579992722746535    -0.635815680031162    -2.449553739734613
    H                1.908992722746536    -2.844815680031161    -4.396553739734613
    H                1.320052722746536    -1.162596680031162    -4.536116739734615
    H                3.088622722746536    -1.566046680031162    -4.695183739734613
    C               -2.386007277253464    -0.170815680031162     2.778446260265386
    C               -0.244007277253464    -0.016815680031162    -0.364553739734614
    C                0.522992722746536     1.121184319968838    -0.127553739734614
    C               -1.190007277253465    -0.422815680031162     0.571446260265386
    C               -1.378007277253464     0.296184319968838     1.753446260265386
    C                0.347992722746536     1.845184319968838     1.053446260265386
    C               -0.593007277253464     1.424184319968838     1.990446260265386
    H               -0.112007277253464    -0.577815680031162    -1.277553739734614
    H                1.260992722746536     1.437184319968838    -0.853553739734614
    H               -1.785007277253464    -1.300815680031162     0.381446260265386
    H                0.962992722746535     2.708184319968838     1.258446260265386
    H               -1.883007277253464    -0.832815680031161     3.475446260265386
    H               -3.157007277253465    -0.762815680031162     2.282446260265386
    H               -0.662007277253464     1.985184319968838     2.906446260265386
    H               -2.854997277253464     0.636139319968839     3.360566260265387

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-053VAL-117PHE-1-dimer.npy', np.array(charges))
