import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.021242657059383    -1.591191087917982     0.267440840179944
    C               -0.650757342940616     0.479808912082018     1.059440840179944
    C               -0.583757342940616    -0.447191087917982     0.031440840179944
    C                0.474242657059384     0.728808912082018     1.837440840179944
    C                0.607242657059384    -1.116191087917982    -0.224559159820056
    C                1.664242657059384     0.058808912082018     1.579440840179944
    C                1.734242657059384    -0.872191087917982     0.549440840179944
    H               -1.575757342940616     0.996808912082018     1.273440840179944
    H               -1.449757342940616    -0.677191087917982    -0.560559159820056
    H                0.428242657059384     1.449808912082018     2.639440840179945
    H                0.653242657059384    -1.833191087917982    -1.031559159820056
    H                2.533242657059384     0.266808912082018     2.185440840179945
    H                3.842242657059384    -0.923191087917982     0.535440840179944
    H                3.103242657059384    -1.799191087917982    -0.796559159820056
    H                3.133555657059384    -2.550174087917982     0.794450840179944
    C               -3.086757342940616     1.163808912082018    -1.487559159820056
    C               -2.636757342940616     1.380808912082018    -2.926559159820056
    H               -2.318757342940616     1.552808912082018    -0.823559159820056
    H               -3.999757342940616     1.730808912082018    -1.305559159820056
    H               -3.276757342940616     0.116808912082018    -1.267559159820056
    H               -1.838757342940616     0.670808912082018    -3.101559159820056
    H               -2.284757342940616     2.405808912082017    -3.042559159820055
    H               -3.417065342940616     1.149098912082018    -3.666439159820055

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021PHE-113ILE-1-dimer.npy', np.array(charges))
