import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.114189456300982     2.200616987580880     2.845689295839298
    C                1.244189456300981     3.597616987580880     2.257689295839298
    H                0.080189456300981     2.007616987580880     3.132689295839298
    H                1.435189456300981     1.460616987580880     2.115689295839298
    H                1.752189456300981     2.122616987580880     3.721689295839298
    H                2.296189456300981     3.756616987580879     2.028689295839298
    H                0.899969456300982     4.332046987580880     3.000742295839298
    H                0.657519456300981     3.686486987580880     1.331447295839298
    C               -0.894810543699019    -0.637383012419120     1.239689295839298
    C               -2.395810543699019    -0.942383012419120     1.303689295839298
    C               -0.322810543699019    -0.723383012419120    -0.147310704160702
    C               -0.530810543699019     0.309616987580880    -1.060310704160702
    C                0.378189456300981    -1.861383012419120    -0.551310704160702
    C               -0.048810543699019     0.205616987580880    -2.367310704160702
    C                0.858189456300981    -1.969383012419120    -1.855310704160702
    C                0.644189456300982    -0.935383012419120    -2.767310704160702
    H               -0.701810543699018     0.367616987580880     1.604689295839298
    H               -0.358810543699019    -1.328383012419120     1.893689295839298
    H               -2.936810543699019    -0.225383012419120     0.681689295839298
    H               -1.076810543699019     1.194616987580880    -0.759310704160702
    H                0.546189456300982    -2.673383012419120     0.142689295839298
    H               -0.215810543699019     0.994616987580880    -3.073310704160702
    H                1.386189456300981    -2.854383012419120    -2.166310704160702
    H                1.003189456300981    -1.027383012419120    -3.783310704160701
    H               -2.739330543699019    -0.862178012419120     2.345592295839298
    H               -2.573890543699019    -1.952220012419120     0.905546295839298

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-126LEU-162PHE-1-dimer.npy', np.array(charges))
