import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.227969310039773     2.423609397771052     0.902290644733601
    C               -0.770030689960227    -1.061390602228947     1.016290644733601
    C               -0.434030689960227     1.093609397771053     0.721290644733601
    C               -1.477030689960227     0.719609397771053    -0.066709355266399
    N               -0.016030689960227    -0.040390602228947     1.387290644733601
    N               -1.669030689960227    -0.630390602228947     0.137290644733601
    H               -0.646030689960227    -2.085390602228947     1.350290644733601
    H               -2.352030689960227    -1.216390602228947    -0.328709355266399
    H               -2.046030689960227     1.360609397771053    -0.717709355266399
    H                1.032969310039773     2.511609397771053     0.183290644733601
    H                0.686969310039773     2.396609397771053     1.887290644733601
    H               -0.443650689960227     3.292259397771053     0.836135644733601
    C                1.986969310039773    -0.595390602228947    -1.346709355266399
    C                1.791969310039773    -1.737390602228947    -2.344709355266399
    H                1.021969310039773    -0.201390602228947    -1.052709355266399
    H                2.523969310039773    -0.927390602228947    -0.459709355266399
    H                2.562969310039773     0.206609397771053    -1.790709355266399
    H                2.767969310039773    -2.005390602228947    -2.743709355266399
    H                1.149866310039773    -1.420267602228948    -3.179657355266399
    H                1.367631310039773    -2.624772602228947    -1.852276355266399

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-196HIE-249ILE-2-dimer.npy', np.array(charges))
