import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.032053773083154    -0.573531301769758    -0.690377910874546
    C               -0.869946226916846    -0.482531301769758     1.112622089125454
    C               -0.627946226916846    -1.316531301769758     0.019622089125454
    C                0.130053773083155     0.308468698230242     1.609622089125454
    C                0.645053773083154    -1.374531301769758    -0.559377910874546
    C                1.376053773083154     0.256468698230242     1.018622089125454
    C                1.667053773083154    -0.601531301769758    -0.035377910874546
    O               -2.108946226916846    -0.372531301769758     1.688622089125454
    H               -1.428946226916846    -1.919531301769758    -0.382377910874546
    H               -2.750946226916846    -0.956531301769758     1.270622089125454
    H               -0.066946226916845     0.969468698230242     2.440622089125454
    H                0.829053773083154    -2.023531301769758    -1.404377910874546
    H                2.164053773083154     0.886468698230242     1.407622089125455
    H                3.461053773083155     0.410468698230242    -0.500377910874546
    H                2.893053773083154    -0.647531301769758    -1.766377910874546
    H                3.750033773083155    -1.343981301769758    -0.372711910874546
    C               -0.620946226916846     2.064468698230242    -1.667377910874545
    C               -2.003946226916846     1.665468698230242    -2.161377910874546
    H               -0.141946226916845     2.718468698230242    -2.397377910874546
    H               -0.696946226916845     2.580468698230242    -0.709377910874546
    H               -0.004946226916845     1.176468698230242    -1.537377910874546
    H               -2.479946226916846     1.095468698230242    -1.362377910874546
    H               -1.922256226916846     1.035198698230242    -3.059198910874546
    H               -2.609546226916846     2.571338698230242    -2.311873910874545

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-068TYR-078ALA-1-dimer.npy', np.array(charges))
