import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.215093958708258    -1.565242350303404     1.175685658962401
    C                2.125093958708258    -3.092242350303404     1.235685658962401
    H                3.247093958708258    -1.267242350303404     1.265685658962400
    H                1.820093958708258    -1.193242350303404     0.232685658962401
    H                1.620093958708258    -1.088242350303404     1.953685658962401
    H                1.077093958708258    -3.372242350303404     1.149685658962401
    H                2.527983958708258    -3.457342350303404     2.191921658962400
    H                2.682333958708258    -3.547642350303404     0.403766658962401
    C               -0.225906041291742     3.162757649696596     1.139685658962400
    C               -1.315906041291742    -0.386242350303404     0.263685658962401
    C               -0.792906041291742    -0.532242350303404    -1.019314341037599
    C               -1.121906041291742     0.810757649696596     0.958685658962401
    C               -0.406906041291742     1.868757649696596     0.384685658962400
    C               -0.078906041291742     0.514757649696596    -1.607314341037599
    C                0.112093958708258     1.708757649696596    -0.901314341037599
    O               -0.979906041291742    -1.705242350303404    -1.690314341037599
    H               -1.863906041291742    -1.201242350303404     0.713685658962401
    H               -1.529906041291742     0.917757649696596     1.955685658962401
    H                0.333093958708258     0.391757649696596    -2.595314341037600
    H               -0.587906041291742    -1.686242350303404    -2.570314341037600
    H                0.738093958708258     3.611757649696596     0.892685658962401
    H               -0.204906041291742     2.912757649696596     2.198685658962400
    H                0.662093958708258     2.512757649696596    -1.353314341037599
    H               -1.040176041291742     3.884237649696596     0.977118658962401

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007ILE-038TYR-1-dimer.npy', np.array(charges))
