import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.089777635116612     0.935526070064893    -4.420563317579329
    O               -0.458222364883388     0.192526070064893    -3.348563317579329
    H               -0.098222364883388    -0.705473929935107    -3.372563317579329
    H                0.312777635116612     0.256526070064893    -5.237563317579329
    H                1.002777635116612     1.433526070064893    -4.091563317579328
    H               -0.633571364883388     1.678328070064893    -4.788003317579329
    C                2.192777635116612     0.401526070064893    -0.773563317579329
    C               -0.036222364883388    -0.599473929935107    -0.160563317579329
    C                1.095777635116612     0.116526070064893     0.221436682420671
    C               -1.053222364883388    -0.863473929935107     0.750436682420671
    C               -0.942222364883388    -0.410473929935107     2.058436682420671
    C                1.197777635116612     0.562526070064893     1.537436682420671
    C                0.183777635116612     0.303526070064893     2.455436682420671
    O               -1.939222364883388    -0.676473929935107     2.944436682420672
    H               -0.124222364883388    -0.977473929935107    -1.165563317579329
    H               -1.926222364883388    -1.419473929935107     0.438436682420671
    H                2.686777635116612     1.333526070064893    -0.491563317579329
    H                1.734777635116612     0.562526070064893    -1.749563317579329
    H                2.073777635116612     1.116526070064893     1.849436682420671
    H               -2.655222364883388    -1.172473929935107     2.540436682420672
    H                0.250777635116612     0.662526070064893     3.472436682420672
    H                2.940521635116612    -0.400913929935107    -0.857046317579329

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-244SER-294TYR-1-dimer.npy', np.array(charges))
