import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.640380513121582     2.424662151396688    -1.848152844649791
    C                2.658380513121582     2.150662151396688    -2.944152844649791
    H                1.001380513121582     1.562662151396688    -1.676152844649791
    H                2.168380513121582     2.642662151396688    -0.922152844649791
    H                1.025380513121582     3.282662151396688    -2.119152844649790
    H                3.315380513121582     1.336662151396688    -2.633152844649791
    H                3.265380513121582     3.048662151396688    -3.046152844649791
    H                2.178650513121582     1.888202151396688    -3.898601844649790
    C                1.271380513121582     0.128662151396688     0.973847155350209
    C                1.537380513121582     0.041662151396688     2.467847155350209
    C               -0.084619486878418    -0.406337848603312     0.599847155350209
    C               -0.339619486878418    -1.769337848603312     0.664847155350209
    C               -1.108619486878418     0.446662151396688     0.217847155350209
    C               -1.606619486878418    -2.276337848603312     0.355847155350209
    C               -2.369619486878418    -0.060337848603312    -0.120152844649791
    C               -2.614619486878418    -1.428337848603312    -0.039152844649791
    H                1.365380513121582     1.167662151396688     0.663847155350209
    H                2.018380513121582    -0.446337848603312     0.428847155350209
    H                1.199380513121582    -0.942337848603312     2.794847155350209
    H                0.440380513121582    -2.450337848603312     0.972847155350209
    H               -0.918619486878418     1.502662151396688     0.144847155350209
    H               -1.787619486878418    -3.335337848603312     0.429847155350209
    H               -3.162619486878418     0.604662151396688    -0.432152844649791
    H               -3.591619486878418    -1.820337848603312    -0.283152844649791
    H                0.960840513121582     0.805562151396688     3.010117155350210
    H                2.621220513121582     0.063442151396688     2.654417155350210

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009ILE-108PHE-1-dimer.npy', np.array(charges))
