import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.431405444012865    -0.973174228958938     0.970472022792785
    C                3.737405444012865    -0.458174228958938     1.566472022792785
    H                1.719405444012865    -0.151174228958938     0.887472022792785
    H                2.625405444012865    -1.370174228958938    -0.025527977207215
    H                2.010405444012866    -1.769174228958938     1.583472022792785
    H                4.406405444012866    -1.306174228958938     1.695472022792786
    H                3.571809444012865     0.013025771041062     2.546546022792785
    H                4.218481444012865     0.242025771041062     0.867698022792785
    C               -0.767594555987135     2.843825771041062    -1.631527977207215
    C               -1.090594555987134     0.112825771041062     0.997472022792785
    C               -1.082594555987135     1.352825771041062     0.379472022792785
    C               -0.892594555987135    -1.034174228958938     0.242472022792785
    C               -0.827594555987135     1.472825771041062    -0.990527977207215
    C               -0.677594555987135    -0.941174228958938    -1.126527977207215
    C               -0.632594555987135     0.307825771041062    -1.743527977207215
    O               -0.908594555987135    -2.260174228958938     0.838472022792785
    H               -1.264594555987135     0.038825771041062     2.062472022792786
    H               -1.259594555987135     2.238825771041062     0.973472022792785
    H               -0.793594555987135    -2.182174228958938     1.799472022792785
    H               -0.560594555987135    -1.836174228958938    -1.704527977207215
    H                0.252405444012865     3.208825771041062    -1.511527977207215
    H               -1.407594555987135     3.519825771041062    -1.075527977207215
    H               -0.429594555987135     0.353825771041062    -2.802527977207215
    H               -1.022068555987135     2.919305771041062    -2.699027977207215

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-027VAL-086TYR-1-dimer.npy', np.array(charges))
