import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.101733730983663     0.957803785671993    -0.453667687180822
    C               -2.437733730983663     1.699803785671993    -0.166667687180822
    C               -1.122733730983662     0.037803785671993    -1.679667687180822
    O               -0.402733730983663    -0.975196214328007    -1.738667687180822
    N               -1.902733730983662     0.389803785671993    -2.678667687180822
    H               -0.316733730983663     1.698803785671993    -0.606667687180822
    H               -0.828733730983663     0.341803785671993     0.399332312819178
    H               -2.688733730983663     2.346803785671994    -1.009667687180822
    H               -1.921733730983663    -0.208196214328007    -3.492667687180822
    H               -2.442733730983663     1.237803785671993    -2.664667687180822
    H               -2.290611530983663     2.344589485671993     0.712312312819178
    H               -3.284773730983662     1.016314785671993    -0.007397687180822
    C                2.030266269016337    -1.567196214328007     2.661332312819178
    C                1.720266269016338    -0.449196214328007     1.684332312819178
    O                1.510266269016337     0.701803785671993     2.087332312819178
    N                1.708266269016337    -0.768196214328007     0.393332312819178
    H                1.765266269016337    -1.250196214328007     3.655332312819178
    H                3.101266269016337    -1.729196214328007     2.633332312819178
    H                1.500266269016338    -0.050196214328007    -0.280667687180822
    H                1.855266269016338    -1.716196214328007     0.091332312819178
    H                1.531725269016337    -2.520647214328007     2.432442312819178

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-048ASN-052ASN-1-dimer.npy', np.array(charges))
