import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -3.089788103618547     2.612746162711578    -0.318999488909117
    C               -2.900788103618547     1.506746162711578    -1.351999488909117
    O               -3.860788103618547     1.205746162711578    -2.097999488909117
    O               -1.798788103618546     0.917746162711578    -1.405999488909117
    H               -2.143788103618546     3.132746162711578    -0.148999488909117
    H               -3.397788103618547     2.157746162711578     0.620000511090883
    H               -3.856259103618546     3.338956162711578    -0.627457488909117
    C                4.237211896381454    -2.106253837288422     0.485000511090883
    C                0.344211896381453    -0.281253837288422     0.817000511090883
    C                1.030211896381453    -0.249253837288422    -0.397999488909117
    C                0.928211896381454    -0.879253837288422     1.936000511090883
    C                2.298211896381453    -0.821253837288422    -0.493999488909117
    C                2.199211896381454    -1.449253837288422     1.830000511090883
    C                2.893211896381453    -1.429253837288422     0.616000511090883
    O               -0.901788103618547     0.261746162711578     0.905000511090883
    H               -1.203788103618546     0.537746162711578     0.008000511090883
    H                0.584211896381454     0.221746162711578    -1.256999488909117
    H                0.388211896381453    -0.910253837288422     2.871000511090883
    H                2.835211896381454    -0.782253837288422    -1.431999488909117
    H                2.639211896381453    -1.930253837288422     2.693000511090883
    H                4.728211896381453    -2.140253837288422     1.458000511090883
    H                4.857211896381454    -1.491253837288422    -0.169999488909117
    H                4.163851896381454    -3.123207837288422     0.072177511090883

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010ASP-090TYR-1-dimer.npy', np.array(charges))
