import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.888275095160069     0.665399305573065     1.446138047451525
    C               -0.764724904839931     0.468399305573065     0.458138047451525
    C                0.416275095160069    -0.146600694426935     0.962138047451525
    C                1.436275095160070     0.878399305573065     1.018138047451525
    C                0.842275095160069     2.028399305573065     0.564138047451525
    C               -1.954724904839930    -0.217600694426935     0.270138047451525
    C               -1.968724904839930    -1.551600694426935     0.573138047451525
    C                0.396275095160069    -1.543600694426935     1.232138047451525
    C               -0.822724904839931    -2.220600694426935     1.065138047451525
    N               -0.477724904839931     1.785399305573065     0.216138047451525
    H               -1.117724904839931     2.488399305573065    -0.132861952548475
    H               -2.821724904839931     0.278399305573065    -0.134861952548475
    H                1.341275095160070     2.988399305573065     0.476138047451525
    H               -2.877724904839931    -2.117600694426935     0.418138047451525
    H                1.278275095160069    -2.054600694426935     1.591138047451525
    H                2.923275095160069    -0.065600694426935     2.253138047451525
    H                3.253275095160069     1.606399305573065     1.842138047451525
    H               -0.878724904839931    -3.278600694426935     1.278138047451525
    H                3.519135095160069     0.309829305573065     0.618137047451525
    C               -0.265724904839931    -0.662600694426935    -2.843861952548475
    C                0.027275095160069     0.298399305573065    -3.977861952548475
    H               -0.149724904839931    -1.705600694426935    -3.129861952548475
    H                0.414275095160069    -0.463600694426935    -2.017861952548475
    H               -1.272724904839931    -0.509600694426935    -2.473861952548475
    H                1.077275095160070     0.223399305573065    -4.255861952548476
    H               -0.610884904839931     0.024389305573065    -4.830899952548475
    H               -0.178754904839931     1.325639305573065    -3.642702952548475

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-255TRP-261VAL-1-dimer.npy', np.array(charges))
