import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.135053478548248     1.962122424184624    -2.547559636429391
    C                0.351053478548248     2.970122424184624    -1.723559636429392
    O                0.919053478548248     3.535122424184625    -0.763559636429392
    O               -0.840946521451752     3.188122424184624    -2.032559636429391
    H                1.147053478548248     2.274122424184624    -3.594559636429391
    H                0.630053478548248     0.996122424184624    -2.484559636429391
    H                2.167502478548248     1.841882424184624    -2.187569636429391
    C                0.166053478548248    -4.484877575815375     1.210440363570608
    C               -0.400946521451752    -0.238877575815376     0.852440363570608
    C                0.778053478548248    -0.822877575815376     0.404440363570608
    C               -1.397946521451752    -1.025877575815376     1.418440363570608
    C                0.956053478548248    -2.196877575815376     0.523440363570608
    C               -1.211946521451752    -2.399877575815376     1.532440363570608
    C               -0.032946521451752    -2.995877575815376     1.091440363570608
    O               -0.581946521451752     1.106122424184624     0.738440363570608
    H                0.184053478548248     1.566122424184624     0.382440363570608
    H                1.557053478548248    -0.218877575815376    -0.032559636429392
    H               -2.308946521451752    -0.562877575815376     1.768440363570608
    H                1.875053478548248    -2.646877575815376     0.170440363570608
    H               -1.991946521451752    -3.009877575815376     1.969440363570608
    H               -0.545946521451752    -4.896877575815376     1.923440363570608
    H                1.161053478548248    -4.656877575815376     1.604440363570608
    H                0.043449478548248    -5.009187575815376     0.251240363570608

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-055ASP-105TYR-1-dimer.npy', np.array(charges))
