import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.510223731612497    -0.085452028239070     0.066837246207416
    C                2.926223731612497     1.374547971760930     0.077837246207416
    O                2.918223731612497    -0.661452028239070    -1.139162753792584
    H                2.997223731612498    -0.606452028239070     0.892837246207416
    H                1.433223731612497    -0.182452028239070     0.183837246207416
    H                2.818223731612497     1.731547971760930     1.100837246207416
    H                2.534223731612497    -1.546452028239070    -1.205162753792584
    H                2.256382731612498     1.955789971760930    -0.572912753792584
    H                3.975293731612497     1.476984971760930    -0.236742753792584
    C               -0.925776268387503     0.404547971760930     3.031837246207416
    C               -0.855776268387503     0.935547971760930    -0.700162753792584
    C               -1.284776268387503    -0.277452028239070    -1.192162753792584
    C               -0.732776268387503     1.143547971760930     0.655837246207416
    C               -1.065776268387503     0.148547971760930     1.548837246207416
    C               -1.644776268387503    -1.286452028239070    -0.328162753792584
    C               -1.530776268387503    -1.071452028239070     1.040837246207416
    O               -1.401776268387503    -0.467452028239070    -2.534162753792584
    H               -0.616776268387503     1.709547971760930    -1.407162753792584
    H               -0.365776268387503     2.093547971760930     1.017837246207416
    H               -2.001776268387503    -2.234452028239070    -0.705162753792584
    H               -1.726776268387503    -1.348452028239070    -2.747162753792584
    H               -0.564776268387503     1.420547971760930     3.182837246207416
    H               -0.157776268387503    -0.267452028239070     3.416837246207416
    H               -1.801776268387503    -1.866452028239070     1.723837246207416
    H               -1.841039068387503     0.269354971760930     3.626827246207416

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-065SER-108TYR-1-dimer.npy', np.array(charges))
