import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.840334261029156    -2.811632863602427     1.582249965327145
    C                4.291334261029156    -3.263632863602427     1.532249965327145
    H                2.181334261029156    -3.604632863602427     1.933249965327145
    H                2.751334261029156    -1.977632863602427     2.273249965327145
    H                2.546334261029156    -2.481632863602427     0.589249965327145
    H                4.627334261029157    -3.588632863602427     2.504249965327145
    H                4.885334261029156    -2.385632863602427     1.289249965327145
    H                4.488060261029156    -4.049102863602427     0.787709965327145
    C               -0.522665738970844    -1.726632863602427    -0.002750034672855
    C               -0.692665738970844    -2.453632863602427    -1.332750034672855
    C               -0.721665738970844    -0.237632863602427    -0.121750034672855
    C                0.267334261029156     0.561367136397573    -0.689750034672855
    C               -1.900665738970843     0.358367136397573     0.319249965327145
    C                0.089334261029156     1.935367136397573    -0.808750034672855
    C               -2.086665738970844     1.732367136397573     0.205249965327145
    C               -1.089665738970843     2.519367136397573    -0.360750034672855
    O               -1.270665738970844     3.864367136397573    -0.474750034672855
    H               -1.234665738970843    -2.138632863602427     0.710249965327145
    H                0.472334261029156    -1.898632863602427     0.391249965327145
    H               -0.034665738970844    -1.943632863602427    -2.037750034672855
    H                1.186334261029157     0.111367136397573    -1.042750034672855
    H               -2.680665738970843    -0.251632863602427     0.756249965327145
    H                0.868334261029156     2.539367136397573    -1.245750034672855
    H               -2.997665738970844     2.195367136397573     0.555249965327145
    H               -0.504665738970844     4.324367136397573    -0.830750034672855
    H               -1.735615738970844    -2.381602863602427    -1.674900034672855
    H               -0.300318738970844    -3.478942863602427    -1.263380034672855

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062ILE-105TYR-1-dimer.npy', np.array(charges))
