import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.810603286671546     3.581894536214664    -0.409609283581775
    C                2.903603286671546     2.362894536214664    -0.371609283581775
    O                3.285603286671546     1.308894536214664     0.139390716418225
    N                1.707603286671545     2.490894536214664    -0.918609283581775
    H                1.071603286671546     1.702894536214664    -0.898609283581775
    H                1.441603286671546     3.358894536214664    -1.357609283581775
    H                3.463603286671546     4.301894536214665     0.332390716418225
    H                3.725603286671546     4.049894536214665    -1.391609283581775
    H                4.865503286671546     3.325184536214664    -0.232714283581775
    C               -2.359396713328454    -3.808105463785336     1.591390716418225
    C               -1.230396713328455    -0.169105463785336    -0.423609283581775
    C               -2.151396713328455    -1.043105463785336    -0.995609283581775
    C               -0.699396713328455    -0.470105463785336     0.821390716418225
    C               -2.496396713328454    -2.218105463785336    -0.338609283581775
    C               -1.026396713328455    -1.661105463785336     1.471390716418225
    C               -1.919396713328454    -2.556105463785336     0.880390716418225
    O               -0.865396713328454     0.988894536214664    -1.055609283581775
    H               -1.305396713328455     1.078894536214664    -1.909609283581775
    H               -2.596396713328454    -0.811105463785336    -1.952609283581775
    H               -0.061396713328454     0.251894536214664     1.284390716418225
    H               -3.213396713328454    -2.885105463785335    -0.793609283581775
    H               -0.601396713328454    -1.881105463785335     2.442390716418225
    H               -1.715396713328454    -3.998105463785336     2.452390716418225
    H               -2.267396713328454    -4.650105463785335     0.904390716418225
    H               -3.402329713328454    -3.706828463785336     1.926106016418225

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-010ASN-088TYR-1-dimer.npy', np.array(charges))
