import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.660668619637103     3.007095901867497     0.019948145301738
    C                1.174668619637103     3.883095901867497    -1.118051854698262
    H               -0.333331380362897     2.615095901867497    -0.184051854698262
    H                1.324668619637103     2.148095901867497     0.119948145301738
    H                0.696668619637103     3.560095901867497     0.957948145301738
    H                1.238668619637103     3.261095901867496    -2.006051854698263
    H                0.473788619637103     4.713825901867497    -1.287353854698262
    H                2.181958619637103     4.262805901867496    -0.891807854698262
    C                2.390668619637103    -2.210904098132504    -0.068051854698262
    C               -0.816331380362897    -0.353904098132503    -0.951051854698262
    C                0.451668619637103    -0.925904098132503    -1.047051854698262
    C               -1.502331380362897    -0.385904098132503     0.263948145301738
    C                1.046668619637103    -1.533904098132503     0.062948145301738
    C               -0.918331380362897    -0.983904098132503     1.382948145301738
    C                0.352668619637103    -1.553904098132503     1.276948145301738
    O               -2.748331380362897     0.157095901867497     0.351948145301738
    H               -1.262331380362897     0.117095901867497    -1.810051854698262
    H                0.988668619637103    -0.886904098132503    -1.985051854698262
    H               -3.050331380362897     0.433095901867497    -0.545051854698262
    H               -1.458331380362897    -1.014904098132503     2.317948145301738
    H                2.881668619637103    -2.244904098132503     0.904948145301738
    H                3.010668619637103    -1.595904098132503    -0.723051854698262
    H                0.792668619637103    -2.034904098132503     2.139948145301738
    H                2.317308619637103    -3.227858098132503    -0.480874854698262

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007LEU-090TYR-1-dimer.npy', np.array(charges))
