import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.288667453054497    -1.701368637429872    -1.980702467243178
    C               -2.205667453054496    -2.345368637429873    -3.015702467243178
    H               -1.366667453054497    -2.234368637429872    -1.031702467243178
    H               -0.254667453054497    -1.751368637429872    -2.321702467243178
    H               -1.568667453054497    -0.658368637429872    -1.825702467243178
    H               -2.122667453054497    -1.754368637429872    -3.927702467243178
    H               -3.247747453054497    -2.296363637429872    -2.666902467243178
    H               -1.891907453054497    -3.370467637429873    -3.262122467243178
    C               -1.138667453054497     1.489631362570128     2.926297532756823
    C                0.458332546945503     1.317631362570128    -0.505702467243178
    C               -0.296667453054497     1.724631362570128     0.585297532756822
    C                1.226332546945503     0.167631362570128    -0.366702467243178
    C               -0.313667453054497     0.976631362570128     1.770297532756822
    C                1.247332546945503    -0.584368637429872     0.818297532756822
    C                0.465332546945503    -0.171368637429872     1.900297532756822
    O                2.021332546945503    -0.275368637429872    -1.363702467243178
    H                0.432332546945503     1.882631362570128    -1.419702467243178
    H               -0.903667453054497     2.619631362570128     0.512297532756822
    H                2.490332546945503    -1.070368637429872    -1.092702467243178
    H                1.856332546945503    -1.474368637429872     0.907297532756822
    H               -1.474667453054497     0.663631362570128     3.555297532756822
    H               -2.020667453054497     1.980631362570128     2.516297532756822
    H                0.462332546945503    -0.738368637429872     2.820297532756822
    H               -0.489927453054497     2.169401362570128     3.498177532756822

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-029LEU-095TYR-1-dimer.npy', np.array(charges))
