import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -1.783364264634865    -1.528014977342904    -2.205896334562079
    C               -1.382364264634865    -0.123014977342904    -2.359896334562079
    O               -0.568364264634865     0.475985022657096    -1.664896334562079
    N               -1.903364264634865     0.637985022657096    -3.158896334562080
    H               -2.791364264634865    -1.678014977342905    -2.594896334562080
    H               -1.771364264634865    -1.757014977342904    -1.144896334562080
    H               -1.581364264634865     1.591985022657096    -3.162896334562080
    H               -2.624364264634865     0.318985022657096    -3.788896334562080
    H               -1.063711264634865    -2.156454977342904    -2.751023334562079
    C                3.017635735365135     0.694985022657096     2.040103665437921
    C                0.668635735365135    -0.043014977342904     1.840103665437920
    N               -0.174364264634865    -0.877014977342904     1.247103665437920
    N                1.946635735365135    -0.160014977342904     1.549103665437920
    N                0.229635735365135     0.845985022657096     2.710103665437920
    H                0.219635735365135    -1.606014977342904     0.646103665437921
    H               -1.164364264634865    -0.892014977342904     1.425103665437921
    H                2.198635735365135    -0.863014977342904     0.852103665437920
    H                0.879635735365135     1.432985022657095     3.219103665437920
    H               -0.758364264634865     0.966985022657096     2.849103665437920
    H                2.634635735365135     1.698985022657096     2.224103665437920
    H                3.772635735365135     0.781985022657096     1.256103665437921
    H                3.502865735365135     0.292085022657096     2.941341665437920

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-052GLN-069ARG-1-dimer.npy', np.array(charges))
