import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.076052148877466     3.117826643029650     1.005795570938015
    C               -0.921947851122534    -0.367173356970349     1.119795570938015
    C               -0.585947851122534     1.787826643029651     0.824795570938015
    C               -1.628947851122534     1.413826643029651     0.036795570938015
    N               -0.167947851122534     0.653826643029651     1.490795570938015
    N               -1.820947851122534     0.063826643029651     0.240795570938015
    H               -0.797947851122534    -1.391173356970349     1.453795570938015
    H               -2.503947851122534    -0.522173356970349    -0.225204429061985
    H               -2.197947851122534     2.054826643029651    -0.614204429061985
    H                0.881052148877466     3.205826643029650     0.286795570938015
    H                0.535052148877466     3.090826643029651     1.990795570938015
    H               -0.595567851122534     3.986476643029651     0.939640570938015
    C                1.048052148877466    -2.281173356970350    -1.554204429061985
    C                1.640052148877466    -1.043173356970349    -2.241204429061985
    C                1.996052148877466    -2.943173356970349    -0.564204429061985
    H                0.125052148877466    -2.010173356970350    -1.041204429061985
    H                0.795052148877466    -3.029173356970349    -2.301204429061985
    H                2.616052148877466    -1.311173356970349    -2.640204429061985
    H                2.086052148877465    -2.343173356970349     0.340795570938015
    H                1.606052148877466    -3.920173356970349    -0.292204429061985
    H                2.978052148877466    -3.081173356970349    -1.016204429061985
    H                0.997949148877466    -0.726050356970349    -3.076152429061985
    H                1.780329148877466    -0.221652356970349    -1.523272429061985

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-196HIE-249ILE-1-dimer.npy', np.array(charges))
