import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.992251441550829     2.412848117235641     0.365645147765687
    C                0.353251441550828     0.768848117235641    -0.610354852234313
    C                0.826251441550829     2.081848117235641    -0.526354852234313
    C               -0.737748558449172     0.454848117235641    -1.416354852234313
    C                0.194251441550828     3.082848117235641    -1.269354852234313
    C               -1.351748558449172     1.459848117235641    -2.163354852234313
    C               -0.890748558449172     2.775848117235641    -2.089354852234313
    O               -2.409748558449171     1.180848117235641    -2.969354852234313
    H                0.835251441550828    -0.012151882764359    -0.042354852234313
    H               -1.121748558449171    -0.552151882764359    -1.452354852234313
    H                2.320251441550829     1.509848117235641     0.877645147765687
    H                1.641251441550829     3.109848117235641     1.127645147765687
    H                0.548251441550828     4.104848117235641    -1.210354852234313
    H               -1.360748558449171     3.554848117235641    -2.673354852234313
    H               -2.675748558449171     1.933848117235641    -3.504354852234313
    H                2.850186441550829     2.858028117235641    -0.159488852234313
    C                1.059251441550829    -0.416151882764359     3.243645147765687
    C               -0.741748558449172    -1.727151882764359     2.059645147765687
    C                0.617251441550828    -1.461151882764359     2.249645147765687
    C               -1.157748558449171    -2.667151882764359     1.115645147765687
    C                1.553251441550829    -2.130151882764360     1.460645147765687
    C               -0.215748558449172    -3.344151882764359     0.341645147765687
    C                1.141251441550829    -3.072151882764359     0.512645147765687
    H               -1.481748558449172    -1.208151882764359     2.653645147765687
    H               -2.212748558449171    -2.874151882764359     0.988645147765687
    H                0.220251441550828     0.244848117235641     3.453645147765687
    H                1.824251441550829     0.202848117235641     2.774645147765687
    H                2.606251441550829    -1.925151882764359     1.588645147765687
    H               -0.537748558449172    -4.077151882764360    -0.385354852234313
    H                1.875251441550829    -3.594151882764359    -0.083354852234313
    H                1.461623441550829    -0.809251882764359     4.188934147765687

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-083TYR-087PHE-1-dimer.npy', np.array(charges))
