import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.300812923481768    -3.112882049429196    -0.704934671348059
    C                2.495812923481768    -2.159882049429196    -0.558934671348059
    H                1.625812923481768    -4.146882049429196    -0.643934671348059
    H                0.579812923481768    -2.940882049429196     0.085065328651941
    H                0.809812923481768    -2.949882049429196    -1.664934671348059
    H                2.091812923481768    -1.145882049429196    -0.560934671348059
    H                3.177464923481768    -2.255932049429196    -1.416912671348059
    H                3.031167923481768    -2.317042049429196     0.389060328651941
    C               -1.144187076518232    -1.009882049429196     1.678065328651941
    C               -0.726187076518232    -0.051882049429196    -0.601934671348059
    C               -0.788187076518232     0.134117950570804     0.774065328651941
    C               -0.391187076518232     1.008117950570804    -1.435934671348059
    C               -0.649187076518232     1.415117950570804     1.292065328651941
    C               -0.212187076518232     2.277117950570804    -0.904934671348059
    C               -0.345187076518232     2.482117950570804     0.459065328651941
    H               -0.897187076518232    -1.030882049429196    -1.026934671348059
    H               -0.314187076518232     0.853117950570804    -2.503934671348059
    H               -0.456187076518232    -1.021882049429196     2.523065328651941
    H               -1.029187076518232    -1.946882049429197     1.138065328651941
    H               -0.746187076518232     1.584117950570804     2.356065328651941
    H               -0.004187076518232     3.108117950570804    -1.561934671348059
    H               -0.220187076518232     3.474117950570804     0.871065328651941
    H               -2.175200076518232    -0.956562049429196     2.057760328651941

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-041ILE-107PHE-1-dimer.npy', np.array(charges))
